Dimensions,Activation,Total Memory Size (MB),NAU Loss @ 25epoch,Baseline Loss @ 25epoch,Loss Diff (NAU-Baseline) @ 25epoch,NAU Loss @ 50epoch,Baseline Loss @ 50epoch,Loss Diff (NAU-Baseline) @ 50epoch,NAU Loss @ 75epoch,Baseline Loss @ 75epoch,Loss Diff (NAU-Baseline) @ 75epoch,NAU Loss @ 100epoch,Baseline Loss @ 100epoch,Loss Diff (NAU-Baseline) @ 100epoch,NAU Loss @ 500epoch,Baseline Loss @ 500epoch,Loss Diff (NAU-Baseline) @ 500epoch,NAU Training Time @ 1000epoch (sec),Baseline Training Time @ 1000epoch (sec)
2->512->128->1,Tanh,0.532508,0.13978853821754456,0.1059957817196846,0.033792756497859955,0.1147560328245163,0.08809571713209152,0.026660315692424774,0.10907415300607681,0.08499462902545929,0.024079523980617523,0.10645584017038345,0.08307874202728271,0.02337709814310074,0.07328397035598755,0.07904352992773056,-0.0057595595717430115,71.66917204856873,29.153350353240967
2->512->256->1,Tanh,0.7967,0.1476668268442154,0.10817693173885345,0.03948989510536194,0.10538669675588608,0.08641844987869263,0.01896824687719345,0.10754050314426422,0.08471614122390747,0.02282436192035675,0.11494779586791992,0.08415994793176651,0.030787847936153412,0.07821720838546753,0.07882598042488098,-0.0006087720394134521,111.51929020881653,38.22464466094971
2->512->512->1,Tanh,1.325084,0.13214676082134247,0.11084415763616562,0.02130260318517685,0.10611289739608765,0.08678095042705536,0.019331946969032288,0.10787643492221832,0.08404195308685303,0.023834481835365295,0.10450288653373718,0.0832250788807869,0.021277807652950287,0.08535317331552505,0.0810704156756401,0.004282757639884949,198.09044885635376,54.57184886932373
2->512->1024->1,Tanh,2.381852,0.13393747806549072,0.11380331963300705,0.020134158432483673,0.10152626037597656,0.08748194575309753,0.014044314622879028,0.09616266191005707,0.0841173604130745,0.012045301496982574,0.09607886523008347,0.08408044278621674,0.01199842244386673,0.07893716543912888,0.08118904381990433,-0.0022518783807754517,399.8859281539917,89.68110990524292
2->512->2->1,ReLU6,0.272444,0.19214357435703278,0.3140382170677185,-0.12189464271068573,0.16266566514968872,0.3095569610595703,-0.1468912959098816,0.15323218703269958,0.31042593717575073,-0.15719375014305115,0.12548069655895233,0.31219151616096497,-0.18671081960201263,0.10470269620418549,0.30838698148727417,-0.20368428528308868,32.500022172927856,26.371288061141968
2->512->4->1,ReLU6,0.276572,0.2293628454208374,0.16211988031864166,0.06724296510219574,0.17650257050991058,0.10505595058202744,0.07144661992788315,0.14840076863765717,0.08889114111661911,0.059509627521038055,0.12767590582370758,0.0859374925494194,0.04173841327428818,0.0958326980471611,0.06288833171129227,0.032944366335868835,33.415563106536865,21.030212879180908
2->512->8->1,ReLU6,0.284828,0.15017040073871613,0.11031162738800049,0.03985877335071564,0.12119883298873901,0.08837185055017471,0.0328269824385643,0.12033123522996902,0.08643612265586853,0.033895112574100494,0.11166733503341675,0.08415158838033676,0.027515746653079987,0.04370870441198349,0.04874031990766525,-0.005031615495681763,34.67670702934265,21.65902280807495
2->512->16->1,ReLU6,0.30134,0.23720881342887878,0.2968580424785614,-0.05964922904968262,0.19106294214725494,0.2078540027141571,-0.01679106056690216,0.15741880238056183,0.1393766701221466,0.018042132258415222,0.15869250893592834,0.10639870166778564,0.0522938072681427,0.054933369159698486,0.04527859762310982,0.009654771536588669,42.46990084648132,22.464126110076904
2->512->32->1,ReLU6,0.334364,0.2545766532421112,0.3044883608818054,-0.049911707639694214,0.21909797191619873,0.2260119765996933,-0.006914004683494568,0.20369943976402283,0.13890178501605988,0.06479765474796295,0.21374979615211487,0.10243751108646393,0.11131228506565094,0.10453098267316818,0.05179267376661301,0.052738308906555176,54.16220211982727,25.190434217453003
2->512->64->1,ReLU6,0.400412,0.2875644266605377,0.16447865962982178,0.12308576703071594,0.26354652643203735,0.10188265144824982,0.16166387498378754,0.21334685385227203,0.0904846265912056,0.12286222726106644,0.2147020399570465,0.08774848282337189,0.12695355713367462,0.14448004961013794,0.0473061203956604,0.09717392921447754,51.34627318382263,24.632208108901978
2->512->128->1,ReLU6,0.532508,0.2613142728805542,0.10827580839395523,0.15303846448659897,0.283575177192688,0.0900987833738327,0.19347639381885529,0.25049570202827454,0.08972965180873871,0.16076605021953583,0.2397984266281128,0.08740950375795364,0.15238892287015915,0.1587478667497635,0.046921536326408386,0.1118263304233551,70.59966683387756,28.23194909095764
2->512->256->1,ReLU6,0.7967,0.2391051948070526,0.12692873179912567,0.11217646300792694,0.21303316950798035,0.09268180280923843,0.12035136669874191,0.20383818447589874,0.0878245159983635,0.11601366847753525,0.19911566376686096,0.08587084710597992,0.11324481666088104,0.14354844391345978,0.054180365055799484,0.0893680788576603,109.21653079986572,38.18616962432861
2->512->512->1,ReLU6,1.325084,0.28629270195961,0.3234942555427551,-0.03720155358314514,0.26457005739212036,0.27339306473731995,-0.008823007345199585,0.26338788866996765,0.19528570771217346,0.06810218095779419,0.2204320877790451,0.13327057659626007,0.08716151118278503,0.16359998285770416,0.060059476643800735,0.10354050621390343,201.9412431716919,50.16984701156616
2->512->1024->1,ReLU6,2.381852,0.21990005671977997,0.12501496076583862,0.09488509595394135,0.19562920928001404,0.0931529700756073,0.10247623920440674,0.20403330028057098,0.08636138588190079,0.1176719143986702,0.16972370445728302,0.08553631603717804,0.08418738842010498,0.09718544781208038,0.06296484917402267,0.03422059863805771,370.312518119812,78.90445065498352
2->512->2->1,LeakyReLU,0.272444,0.2141018807888031,0.12408989667892456,0.09001198410987854,0.17795391380786896,0.09269750863313675,0.08525640517473221,0.15465104579925537,0.08760703355073929,0.06704401224851608,0.1300828456878662,0.08555799722671509,0.04452484846115112,0.10358210653066635,0.06251385062932968,0.04106825590133667,31.910812854766846,20.393402099609375
2->512->4->1,LeakyReLU,0.276572,0.16005615890026093,0.10037966817617416,0.05967649072408676,0.09920202195644379,0.09210143238306046,0.007100589573383331,0.09258955717086792,0.08817955106496811,0.004410006105899811,0.08852223306894302,0.08558376133441925,0.002938471734523773,0.05507748946547508,0.06518252938985825,-0.010105039924383163,32.54104518890381,20.470073699951172
2->512->8->1,LeakyReLU,0.284828,0.20794503390789032,0.12168741226196289,0.08625762164592743,0.1439070701599121,0.09174221009016037,0.05216486006975174,0.12900570034980774,0.08456696569919586,0.04443873465061188,0.12324784696102142,0.08452053368091583,0.03872731328010559,0.0701054111123085,0.0746455267071724,-0.004540115594863892,34.017143964767456,21.10784101486206
2->512->16->1,LeakyReLU,0.30134,0.2556563913822174,0.19215525686740875,0.06350113451480865,0.22201785445213318,0.11052152514457703,0.11149632930755615,0.21580155193805695,0.09293033182621002,0.12287122011184692,0.18881213665008545,0.08499319851398468,0.10381893813610077,0.07518209517002106,0.04351601377129555,0.03166608139872551,36.23838996887207,21.111445903778076
2->512->32->1,LeakyReLU,0.334364,0.22979038953781128,0.15243549644947052,0.07735489308834076,0.2405562400817871,0.09886547923088074,0.14169076085090637,0.21451926231384277,0.08773046731948853,0.12678879499435425,0.21202029287815094,0.08526086807250977,0.12675942480564117,0.10080663114786148,0.039285190403461456,0.061521440744400024,40.989339113235474,22.061678886413574
2->512->64->1,LeakyReLU,0.400412,0.2664015293121338,0.11526033282279968,0.1511411964893341,0.27038028836250305,0.09221296012401581,0.17816732823848724,0.26935282349586487,0.08846531063318253,0.18088751286268234,0.23757915198802948,0.08577847480773926,0.15180067718029022,0.1699499636888504,0.04514990746974945,0.12480005621910095,51.46170425415039,24.518137216567993
2->512->128->1,LeakyReLU,0.532508,0.273456871509552,0.1747284233570099,0.09872844815254211,0.24508391320705414,0.10547541826963425,0.1396084949374199,0.22482065856456757,0.09122633188962936,0.1335943266749382,0.20883947610855103,0.08740108460187912,0.1214383915066719,0.11174371838569641,0.04768257215619087,0.06406114622950554,70.71239376068115,28.011276960372925
2->512->256->1,LeakyReLU,0.7967,0.25168371200561523,0.15464162826538086,0.09704208374023438,0.24535585939884186,0.09885451197624207,0.1465013474225998,0.23499932885169983,0.09181508421897888,0.14318424463272095,0.2050032913684845,0.08835738152265549,0.11664590984582901,0.14480456709861755,0.0523129403591156,0.09249162673950195,109.81585597991943,35.7692768573761
2->512->512->1,LeakyReLU,1.325084,0.22584353387355804,0.14703674614429474,0.0788067877292633,0.21127504110336304,0.09583737701177597,0.11543766409158707,0.20631259679794312,0.08875896781682968,0.11755362898111343,0.1790657490491867,0.08667196333408356,0.09239378571510315,0.11061617732048035,0.056645844131708145,0.0539703331887722,193.09460878372192,50.0127739906311
2->512->1024->1,LeakyReLU,2.381852,0.20075324177742004,0.1251346915960312,0.07561855018138885,0.1533874124288559,0.09207184612751007,0.061315566301345825,0.15075671672821045,0.08861937373876572,0.06213734298944473,0.15114064514636993,0.08660781383514404,0.06453283131122589,0.08578819036483765,0.06227056682109833,0.02351762354373932,364.606308221817,79.08773899078369
2->512->2->1,RandReLU,0.272444,0.1931687295436859,0.10506381094455719,0.08810491859912872,0.1200706958770752,0.0975392758846283,0.0225314199924469,0.09793118387460709,0.09280921518802643,0.005121968686580658,0.09273339807987213,0.08916381001472473,0.0035695880651474,0.09314257651567459,0.08456633239984512,0.008576244115829468,32.32296705245972,20.84430193901062
2->512->4->1,RandReLU,0.276572,0.12962806224822998,0.40834173560142517,-0.2787136733531952,0.0911964625120163,0.36009350419044495,-0.26889704167842865,0.08549322187900543,0.24569207429885864,-0.1601988524198532,0.09525845944881439,0.14856499433517456,-0.05330653488636017,0.06475105881690979,0.10794170200824738,-0.043190643191337585,32.996156215667725,21.043785095214844
2->512->8->1,RandReLU,0.284828,0.12802737951278687,0.10674305260181427,0.021284326910972595,0.11246220767498016,0.08773182332515717,0.024730384349822998,0.10117453336715698,0.08567311614751816,0.015501417219638824,0.0974341630935669,0.08530165255069733,0.012132510542869568,0.05947704240679741,0.052602194249629974,0.006874848157167435,34.80441999435425,21.515716075897217
2->512->16->1,RandReLU,0.30134,0.18404340744018555,0.1538260579109192,0.030217349529266357,0.12837691605091095,0.09039574861526489,0.03798116743564606,0.11981718242168427,0.08528951555490494,0.03452766686677933,0.11659440398216248,0.08492539823055267,0.0316690057516098,0.055902525782585144,0.05581863224506378,8.38935375213623e-05,37.114707946777344,21.78763723373413
2->512->32->1,RandReLU,0.334364,0.2204750031232834,0.10692934691905975,0.11354565620422363,0.16256320476531982,0.08863679319620132,0.0739264115691185,0.15872839093208313,0.08711067587137222,0.07161771506071091,0.17594219744205475,0.08400119096040726,0.09194100648164749,0.08938618004322052,0.05101184546947479,0.03837433457374573,42.287639141082764,23.060513019561768
2->512->64->1,RandReLU,0.400412,0.20075109601020813,0.1039874330163002,0.09676366299390793,0.15922972559928894,0.08854425698518753,0.07068546861410141,0.17310796678066254,0.08701895922422409,0.08608900755643845,0.15285471081733704,0.0867561399936676,0.06609857082366943,0.09146378189325333,0.06014126539230347,0.03132251650094986,53.695237159729004,25.918591022491455
2->512->128->1,RandReLU,0.532508,0.1903207153081894,0.12397310137748718,0.06634761393070221,0.16494089365005493,0.0887262374162674,0.07621465623378754,0.1648106873035431,0.08695213496685028,0.07785855233669281,0.14619077742099762,0.08714783191680908,0.05904294550418854,0.11789436638355255,0.06100442633032799,0.056889940053224564,73.59114217758179,30.738909244537354
2->512->256->1,RandReLU,0.7967,0.1969912052154541,0.11586540192365646,0.08112580329179764,0.15004079043865204,0.08974850177764893,0.06029228866100311,0.1469365507364273,0.08627549558877945,0.06066105514764786,0.1443357616662979,0.08589071035385132,0.058445051312446594,0.1135401725769043,0.0683060884475708,0.045234084129333496,114.80212187767029,40.70681190490723
2->512->512->1,RandReLU,1.325084,0.19928953051567078,0.14832623302936554,0.05096329748630524,0.1408476084470749,0.0898674875497818,0.05098012089729309,0.15150117874145508,0.08616981655359268,0.0653313621878624,0.13415418565273285,0.08583089709281921,0.048323288559913635,0.09771160781383514,0.07078920304775238,0.026922404766082764,216.64991307258606,64.77037405967712
2->512->1024->1,RandReLU,2.381852,0.15625301003456116,0.10681284964084625,0.049440160393714905,0.1314869523048401,0.08833514153957367,0.04315181076526642,0.11750942468643188,0.08596202731132507,0.03154739737510681,0.11435221135616302,0.08574753254652023,0.028604678809642792,0.0870051234960556,0.0708598718047142,0.0161452516913414,379.0280420780182,96.38784384727478
2->512->2->1,SELU,0.272444,0.1286182701587677,0.09287484735250473,0.03574342280626297,0.09283863753080368,0.08530223369598389,0.007536403834819794,0.09652173519134521,0.08468230068683624,0.011839434504508972,0.08716725558042526,0.08605121076107025,0.001116044819355011,0.07702657580375671,0.08127978444099426,-0.004253208637237549,31.773865938186646,20.305009126663208
2->512->4->1,SELU,0.276572,0.12433404475450516,0.09661933779716492,0.02771470695734024,0.09157311916351318,0.08476275205612183,0.006810367107391357,0.09219204634428024,0.08537299931049347,0.006819047033786774,0.09097999334335327,0.08357139676809311,0.007408596575260162,0.08509019762277603,0.06958471983671188,0.015505477786064148,34.49608397483826,20.57407283782959
2->512->8->1,SELU,0.284828,0.2096051573753357,0.11205130815505981,0.09755384922027588,0.13368767499923706,0.0861010029911995,0.04758667200803757,0.12473493069410324,0.08558953553438187,0.039145395159721375,0.1279052495956421,0.0861152708530426,0.04178997874259949,0.08482624590396881,0.07182418555021286,0.013002060353755951,34.06065106391907,20.901970863342285
2->512->16->1,SELU,0.30134,0.2460366189479828,0.1276148557662964,0.1184217631816864,0.1590976119041443,0.08755584806203842,0.07154176384210587,0.1586649864912033,0.08577664196491241,0.0728883445262909,0.15657413005828857,0.08464594185352325,0.07192818820476532,0.09196940064430237,0.07616493105888367,0.0158044695854187,36.207045793533325,21.076075077056885
2->512->32->1,SELU,0.334364,0.25163617730140686,0.11583629250526428,0.13579988479614258,0.19040372967720032,0.08772630989551544,0.10267741978168488,0.1866571307182312,0.0855553150177002,0.101101815700531,0.16621658205986023,0.0855230987071991,0.08069348335266113,0.1065048947930336,0.07931490987539291,0.027189984917640686,41.11909580230713,22.03711485862732
2->512->64->1,SELU,0.400412,0.24387460947036743,0.10745693743228912,0.1364176720380783,0.18244868516921997,0.08581642061471939,0.09663226455450058,0.16684764623641968,0.08498908579349518,0.0818585604429245,0.183292418718338,0.08467201888561249,0.09862039983272552,0.1035589873790741,0.07832150906324387,0.02523747831583023,51.98945093154907,24.63361096382141
2->512->128->1,SELU,0.532508,0.23140642046928406,0.1129627376794815,0.11844368278980255,0.1924736201763153,0.08801352977752686,0.10446009039878845,0.18219995498657227,0.086564801633358,0.09563515335321426,0.17575126886367798,0.08632588386535645,0.08942538499832153,0.11776543408632278,0.08111247420310974,0.03665295988321304,70.79058504104614,28.40613102912903
2->512->256->1,SELU,0.7967,0.23485955595970154,0.11731711775064468,0.11754243820905685,0.1483529806137085,0.08929833769798279,0.05905464291572571,0.17304712533950806,0.08473515510559082,0.08831197023391724,0.15266427397727966,0.08533893525600433,0.06732533872127533,0.13633550703525543,0.080979123711586,0.055356383323669434,110.15847706794739,36.274965047836304
2->512->512->1,SELU,1.325084,0.17912283539772034,0.11596684157848358,0.06315599381923676,0.12227945029735565,0.08572718501091003,0.03655226528644562,0.12023793160915375,0.083802729845047,0.03643520176410675,0.12070025503635406,0.08458753675222397,0.036112718284130096,0.11302025616168976,0.08162714540958405,0.03139311075210571,193.61676597595215,51.19839692115784
2->512->1024->1,SELU,2.381852,0.13320302963256836,0.11200684309005737,0.021196186542510986,0.11609939485788345,0.08893665671348572,0.027162738144397736,0.11043485999107361,0.08572030812501907,0.024714551866054535,0.11968876421451569,0.08571571856737137,0.03397304564714432,0.09014865756034851,0.08192706853151321,0.008221589028835297,364.9909782409668,81.50997686386108
2->512->2->1,CELU,0.272444,0.11565251648426056,0.10748782753944397,0.00816468894481659,0.0964578166604042,0.08464936912059784,0.011808447539806366,0.09589366614818573,0.08387254178524017,0.012021124362945557,0.08878150582313538,0.08513907343149185,0.003642432391643524,0.08850201219320297,0.08038908243179321,0.00811292976140976,31.940068006515503,20.320374011993408
2->512->4->1,CELU,0.276572,0.11888210475444794,0.09243199974298477,0.026450105011463165,0.09479027986526489,0.0852760598063469,0.009514220058918,0.09495570510625839,0.08439143747091293,0.010564267635345459,0.09588414430618286,0.08495999127626419,0.01092415302991867,0.050784170627593994,0.05917110666632652,-0.008386936038732529,32.30359411239624,20.694071769714355
2->512->8->1,CELU,0.284828,0.16720572113990784,0.09524533897638321,0.07196038216352463,0.13256290555000305,0.08383305370807648,0.048729851841926575,0.10958562791347504,0.08523312211036682,0.024352505803108215,0.12212251126766205,0.08498057723045349,0.03714193403720856,0.043480344116687775,0.060533732175827026,-0.01705338805913925,34.42093300819397,20.852992057800293
2->512->16->1,CELU,0.30134,0.21931609511375427,0.10535599291324615,0.11396010220050812,0.15557771921157837,0.08607742190361023,0.06950029730796814,0.13352714478969574,0.08554673194885254,0.0479804128408432,0.14522865414619446,0.08475743979215622,0.06047121435403824,0.07385335862636566,0.04904220998287201,0.024811148643493652,36.1062068939209,21.216973066329956
2->512->32->1,CELU,0.334364,0.31124448776245117,0.11121866106987,0.20002582669258118,0.18141087889671326,0.08695301413536072,0.09445786476135254,0.1779743731021881,0.08515679836273193,0.09281757473945618,0.1724758744239807,0.08537273854017258,0.08710313588380814,0.10708411037921906,0.07306849211454391,0.03401561826467514,40.99498176574707,22.371774911880493
2->512->64->1,CELU,0.400412,0.22668081521987915,0.11340917646884918,0.11327163875102997,0.1722792088985443,0.08761091530323029,0.08466829359531403,0.18663384020328522,0.08492808789014816,0.10170575231313705,0.1742052584886551,0.08477294445037842,0.08943231403827667,0.10648435354232788,0.07388286292552948,0.0326014906167984,51.64930987358093,24.716774940490723
2->512->128->1,CELU,0.532508,0.21995441615581512,0.11113227158784866,0.10882214456796646,0.169415682554245,0.08589182794094086,0.08352385461330414,0.15570031106472015,0.08513851463794708,0.07056179642677307,0.15431973338127136,0.08529536426067352,0.06902436912059784,0.12385760992765427,0.08015558123588562,0.043702028691768646,70.5728759765625,28.534548044204712
2->512->256->1,CELU,0.7967,0.20369067788124084,0.10300558060407639,0.10068509727716446,0.15403597056865692,0.08548761904239655,0.06854835152626038,0.1562664955854416,0.08587837219238281,0.07038812339305878,0.15054765343666077,0.0843585878610611,0.06618906557559967,0.13052447140216827,0.07891355454921722,0.05161091685295105,110.58610820770264,37.026899099349976
2->512->512->1,CELU,1.325084,0.1821819245815277,0.11701924353837967,0.06516268104314804,0.12642423808574677,0.08856716006994247,0.03785707801580429,0.11930125206708908,0.08445887267589569,0.03484237939119339,0.13015145063400269,0.08447711169719696,0.045674338936805725,0.09609562158584595,0.07964169979095459,0.016453921794891357,194.79629611968994,52.20634913444519
2->512->1024->1,CELU,2.381852,0.13555064797401428,0.10592479258775711,0.02962585538625717,0.12277255952358246,0.08640366792678833,0.03636889159679413,0.1259564608335495,0.08499664068222046,0.04095982015132904,0.11155231297016144,0.08558988571166992,0.025962427258491516,0.09703846275806427,0.08139985799789429,0.015638604760169983,363.54525995254517,83.22719287872314
2->512->2->1,Softplus,0.272444,0.09325027465820312,0.17962808907032013,-0.086377814412117,0.08158983290195465,0.1469152867794037,-0.06532545387744904,0.08907318860292435,0.13810181617736816,-0.04902862757444382,0.08587378263473511,0.12990663945674896,-0.044032856822013855,0.06425092369318008,0.11300747841596603,-0.04875655472278595,31.939625024795532,20.248908042907715
2->512->4->1,Softplus,0.276572,0.08973870426416397,0.1114058792591095,-0.021667174994945526,0.08009891957044601,0.09217769652605057,-0.012078776955604553,0.08655138313770294,0.08494481444358826,0.001606568694114685,0.08138229697942734,0.08372506499290466,-0.0023427680134773254,0.03260615095496178,0.07958700507879257,-0.046980854123830795,33.63847589492798,20.38739514350891
2->512->8->1,Softplus,0.284828,0.13567717373371124,0.12059327214956284,0.015083901584148407,0.0951448529958725,0.09453244507312775,0.000612407922744751,0.08311280608177185,0.08571404218673706,-0.00260123610496521,0.08559004217386246,0.08567716181278229,-8.711963891983032e-05,0.057503439486026764,0.08087369054555893,-0.023370251059532166,34.09035396575928,20.98847007751465
