Dimensions,Activation,Total Memory Size (MB),NAU Loss @ 25epoch,Baseline Loss @ 25epoch,Loss Diff (NAU-Baseline) @ 25epoch,NAU Loss @ 50epoch,Baseline Loss @ 50epoch,Loss Diff (NAU-Baseline) @ 50epoch,NAU Loss @ 75epoch,Baseline Loss @ 75epoch,Loss Diff (NAU-Baseline) @ 75epoch,NAU Loss @ 100epoch,Baseline Loss @ 100epoch,Loss Diff (NAU-Baseline) @ 100epoch,NAU Loss @ 500epoch,Baseline Loss @ 500epoch,Loss Diff (NAU-Baseline) @ 500epoch,NAU Training Time @ 1000epoch (sec),Baseline Training Time @ 1000epoch (sec)
2->512->16->1,Softplus,0.30134,0.10854025930166245,0.12615996599197388,-0.017619706690311432,0.09398981928825378,0.09419889748096466,-0.00020907819271087646,0.08708474040031433,0.08550243824720383,0.0015823021531105042,0.08922814577817917,0.08395268768072128,0.005275458097457886,0.034273646771907806,0.08257751911878586,-0.04830387234687805,36.65229320526123,21.282655239105225
2->512->32->1,Softplus,0.334364,0.1106468215584755,0.12422699481248856,-0.013580173254013062,0.09506145864725113,0.09492002427577972,0.00014143437147140503,0.089170902967453,0.0870828777551651,0.002088025212287903,0.08779799938201904,0.08549750596284866,0.0023004934191703796,0.03912820667028427,0.07962889224290848,-0.04050068557262421,42.11535120010376,22.4038028717041
2->512->64->1,Softplus,0.400412,0.15908673405647278,0.09903372079133987,0.060053013265132904,0.09823548793792725,0.08901479095220566,0.009220696985721588,0.09518765658140182,0.08462873101234436,0.010558925569057465,0.08721111714839935,0.08380471169948578,0.0034064054489135742,0.06851489096879959,0.07846441864967346,-0.00994952768087387,52.31680917739868,25.142208099365234
2->512->128->1,Softplus,0.532508,0.11637956649065018,0.09973283857107162,0.016646727919578552,0.10044317692518234,0.0863279476761818,0.01411522924900055,0.09213694930076599,0.08485476672649384,0.007282182574272156,0.09043562412261963,0.08337797224521637,0.007057651877403259,0.06068210303783417,0.08289165794849396,-0.02220955491065979,72.04952311515808,29.41338086128235
2->512->256->1,Softplus,0.7967,0.10966086387634277,0.08590791374444962,0.023752950131893158,0.0902293249964714,0.08393292129039764,0.006296403706073761,0.08812971413135529,0.08383006602525711,0.004299648106098175,0.09075793623924255,0.08458366245031357,0.006174273788928986,0.07326888293027878,0.08294645696878433,-0.009677574038505554,112.76278686523438,38.860403060913086
2->512->512->1,Softplus,1.325084,0.09897711127996445,0.13454397022724152,-0.03556685894727707,0.09596236050128937,0.09843655675649643,-0.0024741962552070618,0.08214232325553894,0.08837497234344482,-0.006232649087905884,0.09070234000682831,0.08421367406845093,0.00648866593837738,0.07553046196699142,0.08424854278564453,-0.008718080818653107,199.54831385612488,55.75379776954651
2->512->1024->1,Softplus,2.381852,0.08737137913703918,0.08832851052284241,-0.0009571313858032227,0.08793316036462784,0.08584757149219513,0.0020855888724327087,0.08485191315412521,0.08389052003622055,0.0009613931179046631,0.08763885498046875,0.0831008329987526,0.004538021981716156,0.08629545569419861,0.08260584622621536,0.003689609467983246,374.3116149902344,90.25329208374023
2->512->2->1,Hardshrink,0.272444,0.3210170865058899,0.1846645176410675,0.1363525688648224,0.30359452962875366,0.18832644820213318,0.11526808142662048,0.30261102318763733,0.1857476830482483,0.11686334013938904,0.3208615779876709,0.18829411268234253,0.13256746530532837,0.29879358410835266,0.19378778338432312,0.10500580072402954,34.376452922821045,24.584553956985474
2->512->4->1,Hardshrink,0.276572,0.3371487259864807,0.3267174959182739,0.010431230068206787,0.31513547897338867,0.32915371656417847,-0.014018237590789795,0.32257622480392456,0.3300347924232483,-0.0074585676193237305,0.3360919654369354,0.33495646715164185,0.001135498285293579,0.323386549949646,0.31626126170158386,0.007125288248062134,34.708202838897705,22.937769889831543
2->512->8->1,Hardshrink,0.284828,0.3484897017478943,0.3066288232803345,0.041860878467559814,0.3119759261608124,0.3005324900150299,0.01144343614578247,0.33413785696029663,0.30690309405326843,0.027234762907028198,0.33666276931762695,0.3059055805206299,0.03075718879699707,0.3396725058555603,0.22325992584228516,0.11641258001327515,35.997660875320435,21.091500759124756
2->512->16->1,Hardshrink,0.30134,0.32892149686813354,0.32780009508132935,0.0011214017868041992,0.31842443346977234,0.32845616340637207,-0.010031729936599731,0.31051331758499146,0.32852649688720703,-0.018013179302215576,0.31714922189712524,0.3296196758747101,-0.012470453977584839,0.3053593635559082,0.2761422395706177,0.029217123985290527,37.86543583869934,22.7725191116333
2->512->32->1,Hardshrink,0.334364,0.47069111466407776,0.34355589747428894,0.12713521718978882,0.295978307723999,0.33631107211112976,-0.04033276438713074,0.31007060408592224,0.3293866813182831,-0.01931607723236084,0.3242920935153961,0.32659539580345154,-0.00230330228805542,0.30917006731033325,0.2929190993309021,0.016250967979431152,41.14441800117493,24.043092012405396
2->512->64->1,Hardshrink,0.400412,0.46625423431396484,0.32213830947875977,0.14411592483520508,0.3171340823173523,0.31936362385749817,-0.002229541540145874,0.3160141706466675,0.31918150186538696,-0.0031673312187194824,0.304574579000473,0.31936198472976685,-0.014787405729293823,0.2965047359466553,0.28103339672088623,0.015471339225769043,51.75826978683472,25.02518391609192
2->512->128->1,Hardshrink,0.532508,0.4369942545890808,0.3359541594982147,0.10104009509086609,0.30985888838768005,0.3281416893005371,-0.018282800912857056,0.30539804697036743,0.32299700379371643,-0.017598956823349,0.3179871737957001,0.3258969783782959,-0.007909804582595825,0.2941911518573761,0.26567181944847107,0.02851933240890503,70.70551490783691,28.288686752319336
2->512->256->1,Hardshrink,0.7967,0.4325348138809204,0.32943740487098694,0.10309740900993347,0.2955836057662964,0.3296129107475281,-0.03402930498123169,0.32905325293540955,0.3253634572029114,0.003689795732498169,0.3175623416900635,0.32792794704437256,-0.010365605354309082,0.3132135272026062,0.270877480506897,0.04233604669570923,110.04760408401489,36.25832200050354
2->512->512->1,Hardshrink,1.325084,0.38537880778312683,0.33261436223983765,0.052764445543289185,0.2858574390411377,0.3265267312526703,-0.04066929221153259,0.3283977806568146,0.3291677236557007,-0.0007699429988861084,0.31110692024230957,0.32218554615974426,-0.011078625917434692,0.29435741901397705,0.26952314376831055,0.024834275245666504,196.74569702148438,50.88130521774292
2->512->1024->1,Hardshrink,2.381852,0.3798528015613556,0.32873183488845825,0.05112096667289734,0.3145173192024231,0.3263234794139862,-0.01180616021156311,0.3186648488044739,0.3260875940322876,-0.007422745227813721,0.3123074173927307,0.3242621123790741,-0.011954694986343384,0.28467825055122375,0.2602863013744354,0.02439194917678833,383.01709961891174,79.03012776374817
2->512->2->1,Hardsigmoid,0.272444,0.08707009255886078,0.08272892236709595,0.0043411701917648315,0.07878201454877853,0.08275137841701508,-0.003969363868236542,0.0808311328291893,0.08564727008342743,-0.004816137254238129,0.08622352033853531,0.0839444175362587,0.0022791028022766113,0.07919847220182419,0.08346885442733765,-0.004270382225513458,31.81231427192688,20.26938009262085
2->512->4->1,Hardsigmoid,0.276572,0.08156758546829224,0.0883723720908165,-0.0068047866225242615,0.08031818270683289,0.08818254619836807,-0.007864363491535187,0.08192567527294159,0.08568436652421951,-0.0037586912512779236,0.09291587024927139,0.08530835062265396,0.007607519626617432,0.08176708221435547,0.08282967656850815,-0.0010625943541526794,32.600767850875854,20.439072847366333
2->512->8->1,Hardsigmoid,0.284828,0.07883607596158981,0.08235933631658554,-0.0035232603549957275,0.08217386901378632,0.08254742622375488,-0.0003735572099685669,0.08488260209560394,0.0834209993481636,0.0014616027474403381,0.08066769689321518,0.08306115865707397,-0.002393461763858795,0.0705135390162468,0.08456047624349594,-0.014046937227249146,34.062000036239624,20.811897039413452
2->512->16->1,Hardsigmoid,0.30134,0.093055859208107,0.08572103828191757,0.007334820926189423,0.08495254069566727,0.08583617955446243,-0.000883638858795166,0.08720377832651138,0.08346244692802429,0.003741331398487091,0.08545026928186417,0.08343812078237534,0.0020121484994888306,0.06816386431455612,0.08291249722242355,-0.014748632907867432,36.2735800743103,21.164345264434814
2->512->32->1,Hardsigmoid,0.334364,0.08709034323692322,0.08837755024433136,-0.001287207007408142,0.08382216840982437,0.08701586723327637,-0.003193698823451996,0.07918689399957657,0.08614043146371841,-0.006953537464141846,0.08768334984779358,0.0841391533613205,0.0035441964864730835,0.07972360402345657,0.08348540216684341,-0.003761798143386841,41.116328954696655,22.097770929336548
2->512->64->1,Hardsigmoid,0.400412,0.08300431072711945,0.08432860672473907,-0.001324295997619629,0.08551575988531113,0.08429276198148727,0.0012229979038238525,0.07971824705600739,0.08262556791305542,-0.0029073208570480347,0.08700716495513916,0.0830918699502945,0.0039152950048446655,0.07920641452074051,0.0835706815123558,-0.004364266991615295,51.88150215148926,24.471596240997314
2->512->128->1,Hardsigmoid,0.532508,0.09946460276842117,0.08911968767642975,0.010344915091991425,0.09032335132360458,0.08760292828083038,0.0027204230427742004,0.09593667089939117,0.08611753582954407,0.009819135069847107,0.08179781585931778,0.08555035293102264,-0.0037525370717048645,0.08443740010261536,0.08391085267066956,0.0005265474319458008,70.77330899238586,27.9758939743042
2->512->256->1,Hardsigmoid,0.7967,0.08514371514320374,0.08472809195518494,0.00041562318801879883,0.07965535670518875,0.08399944752454758,-0.004344090819358826,0.08138841390609741,0.08408217877149582,-0.002693764865398407,0.08526179939508438,0.08428333699703217,0.0009784623980522156,0.0865035280585289,0.08371034264564514,0.0027931854128837585,110.54903602600098,36.17879295349121
2->512->512->1,Hardsigmoid,1.325084,0.08766895532608032,0.08282554894685745,0.00484340637922287,0.08752813935279846,0.08307989686727524,0.004448242485523224,0.08245687186717987,0.08420343697071075,-0.0017465651035308838,0.0876341313123703,0.08380421251058578,0.0038299188017845154,0.08177512139081955,0.08272102475166321,-0.0009459033608436584,192.76939606666565,50.588244915008545
2->512->1024->1,Hardsigmoid,2.381852,0.10207201540470123,0.08398158848285675,0.018090426921844482,0.09494856745004654,0.08232005685567856,0.012628510594367981,0.0921618640422821,0.08313571661710739,0.009026147425174713,0.08380593359470367,0.08323827385902405,0.0005676597356796265,0.08150460571050644,0.08346167206764221,-0.0019570663571357727,396.01557302474976,79.69670414924622
2->512->2->1,Hardtanh,0.272444,0.12813791632652283,0.12293712794780731,0.005200788378715515,0.11383779346942902,0.09996449947357178,0.013873293995857239,0.10783891379833221,0.09357322007417679,0.014265693724155426,0.09486845135688782,0.09464213997125626,0.00022631138563156128,0.08664603531360626,0.089379221200943,-0.002733185887336731,31.993834018707275,20.391327142715454
2->512->4->1,Hardtanh,0.276572,0.13287453353405,0.09054872393608093,0.042325809597969055,0.08672743290662766,0.08498486876487732,0.0017425641417503357,0.08826254308223724,0.08416767418384552,0.004094868898391724,0.08832277357578278,0.08540701121091843,0.0029157623648643494,0.04391975700855255,0.08268003910779953,-0.03876028209924698,32.66493105888367,20.531278133392334
2->512->8->1,Hardtanh,0.284828,0.21016791462898254,0.12201784551143646,0.08815006911754608,0.1640998125076294,0.08957654982805252,0.07452326267957687,0.1505667269229889,0.08439481258392334,0.06617191433906555,0.12559178471565247,0.08038551360368729,0.04520627111196518,0.0649808868765831,0.047552794218063354,0.017428092658519745,34.431164264678955,20.902623891830444
2->512->16->1,Hardtanh,0.30134,0.19752109050750732,0.14254184067249298,0.05497924983501434,0.17968642711639404,0.09129075706005096,0.08839567005634308,0.1613650918006897,0.08624394983053207,0.07512114197015762,0.1417153924703598,0.084082692861557,0.057632699608802795,0.07545588910579681,0.05713113024830818,0.018324758857488632,36.32786321640015,21.144345998764038
2->512->32->1,Hardtanh,0.334364,0.24848572909832,0.0992928296327591,0.1491928994655609,0.22072502970695496,0.08625826984643936,0.1344667598605156,0.20099425315856934,0.08418485522270203,0.11680939793586731,0.20214030146598816,0.08374997228384018,0.11839032918214798,0.12120702862739563,0.07675483822822571,0.04445219039916992,41.513522148132324,22.165782928466797
2->512->64->1,Hardtanh,0.400412,0.2768237590789795,0.10289283096790314,0.17393092811107635,0.21397466957569122,0.08705785870552063,0.1269168108701706,0.19300858676433563,0.08504524827003479,0.10796333849430084,0.19110018014907837,0.08626898378133774,0.10483119636774063,0.1259709745645523,0.07854113727807999,0.04742983728647232,51.53415894508362,24.451507091522217
2->512->128->1,Hardtanh,0.532508,0.28978973627090454,0.11867540329694748,0.17111433297395706,0.257332980632782,0.08790474385023117,0.1694282367825508,0.22080853581428528,0.08373869955539703,0.13706983625888824,0.21439281105995178,0.08534598350524902,0.12904682755470276,0.1511232852935791,0.0800504982471466,0.0710727870464325,70.870934009552,28.11658787727356
2->512->256->1,Hardtanh,0.7967,0.2690240442752838,0.11059311032295227,0.15843093395233154,0.22339566051959991,0.08761847019195557,0.13577719032764435,0.21693472564220428,0.08595846593379974,0.13097625970840454,0.20441563427448273,0.08405151963233948,0.12036411464214325,0.13525843620300293,0.07956769317388535,0.055690743029117584,109.67963600158691,36.01291108131409
2->512->512->1,Hardtanh,1.325084,0.25428032875061035,0.10709753632545471,0.14718279242515564,0.20387320220470428,0.08744066208600998,0.1164325401186943,0.17139215767383575,0.08579681068658829,0.08559534698724747,0.16293677687644958,0.08498301357030869,0.0779537633061409,0.128798246383667,0.08042506873607635,0.04837317764759064,194.19439005851746,50.16115403175354
2->512->1024->1,Hardtanh,2.381852,0.22315195202827454,0.10646077990531921,0.11669117212295532,0.15155689418315887,0.08729393780231476,0.06426295638084412,0.14170582592487335,0.08507993817329407,0.056625887751579285,0.1430545300245285,0.08478759974241257,0.058266930282115936,0.10113753378391266,0.07944707572460175,0.021690458059310913,387.39528799057007,79.20190215110779
2->512->2->1,Hardswish,0.272444,0.16766703128814697,0.08983975648880005,0.07782727479934692,0.11513470113277435,0.0831715390086174,0.03196316212415695,0.10197219997644424,0.08352085947990417,0.01845134049654007,0.09449601918458939,0.08277362585067749,0.011722393333911896,0.07913725823163986,0.05407320708036423,0.025064051151275635,31.88904595375061,20.361536026000977
2->512->4->1,Hardswish,0.276572,0.1839427798986435,0.17290954291820526,0.011033236980438232,0.1048216000199318,0.08848945051431656,0.016332149505615234,0.08636511117219925,0.08492305129766464,0.001442059874534607,0.08511259406805038,0.0844700038433075,0.0006425902247428894,0.04730831831693649,0.059312209486961365,-0.012003891170024872,32.55908465385437,20.406601905822754
2->512->8->1,Hardswish,0.284828,0.15890094637870789,0.10246946662664413,0.05643147975206375,0.106147900223732,0.08850935101509094,0.017638549208641052,0.09368075430393219,0.0841449424624443,0.009535811841487885,0.09923617541790009,0.08566941320896149,0.013566762208938599,0.035872094333171844,0.040457453578710556,-0.0045853592455387115,34.20426321029663,20.986817121505737
2->512->16->1,Hardswish,0.30134,0.16149067878723145,0.12438268959522247,0.03710798919200897,0.117701455950737,0.09102506190538406,0.026676394045352936,0.11385662853717804,0.08588738739490509,0.02796924114227295,0.10113929212093353,0.08394952863454819,0.017189763486385345,0.0354480966925621,0.04790740832686424,-0.01245931163430214,36.24630379676819,21.13250422477722
2->512->32->1,Hardswish,0.334364,0.175043985247612,0.14811071753501892,0.02693326771259308,0.14354662597179413,0.09241411089897156,0.05113251507282257,0.12807302176952362,0.08628034591674805,0.041792675852775574,0.12316719442605972,0.08517313003540039,0.03799406439065933,0.044455789029598236,0.07294508814811707,-0.02848929911851883,41.41161894798279,22.2448251247406
2->512->64->1,Hardswish,0.400412,0.21343249082565308,0.1958998292684555,0.01753266155719757,0.16558362543582916,0.10681019723415375,0.058773428201675415,0.1561468243598938,0.08892610669136047,0.06722071766853333,0.14601555466651917,0.0852494090795517,0.06076614558696747,0.06572894006967545,0.07806989550590515,-0.012340955436229706,52.24450087547302,24.78773593902588
2->512->128->1,Hardswish,0.532508,0.19486179947853088,0.15875178575515747,0.03611001372337341,0.1515999287366867,0.09699992835521698,0.05460000038146973,0.13393038511276245,0.08493008464574814,0.04900030046701431,0.1321353316307068,0.08494485169649124,0.047190479934215546,0.07561440020799637,0.07683771848678589,-0.0012233182787895203,70.87781763076782,28.196009159088135
2->512->256->1,Hardswish,0.7967,0.1708289086818695,0.13223090767860413,0.03859800100326538,0.14572608470916748,0.09063486754894257,0.055091217160224915,0.13563235104084015,0.08495984971523285,0.0506725013256073,0.12887060642242432,0.08426517248153687,0.04460543394088745,0.07285188138484955,0.07832491397857666,-0.005473032593727112,115.29818797111511,36.210853099823
2->512->512->1,Hardswish,1.325084,0.16993749141693115,0.15126566588878632,0.018671825528144836,0.11924952268600464,0.09578771144151688,0.023461811244487762,0.11779998987913132,0.08694928884506226,0.03085070103406906,0.1043807789683342,0.08380603790283203,0.020574741065502167,0.06900405138731003,0.07725539803504944,-0.00825134664773941,194.1274881362915,51.18724799156189
2->512->1024->1,Hardswish,2.381852,0.12113340198993683,0.15350797772407532,-0.03237457573413849,0.10400239378213882,0.09670158475637436,0.007300809025764465,0.09940757602453232,0.08518124371767044,0.014226332306861877,0.09849235415458679,0.08431093394756317,0.01418142020702362,0.07023195177316666,0.07940500229597092,-0.00917305052280426,363.25244879722595,80.84807014465332
2->512->2->1,Tanhshrink,0.272444,0.19485241174697876,0.28514283895492554,-0.09029042720794678,0.11885794252157211,0.17319655418395996,-0.05433861166238785,0.1025925874710083,0.10959070920944214,-0.006998121738433838,0.08894206583499908,0.08722648024559021,0.0017155855894088745,0.08267268538475037,0.08530538529157639,-0.0026326999068260193,32.659525871276855,21.12176012992859
2->512->4->1,Tanhshrink,0.276572,0.18963171541690826,0.342332124710083,-0.15270040929317474,0.13265900313854218,0.3336694836616516,-0.20101048052310944,0.11768978834152222,0.3124569356441498,-0.19476714730262756,0.10201673209667206,0.12885285913944244,-0.026836127042770386,0.04353010281920433,0.0793185606598854,-0.035788457840681076,33.434359073638916,21.215099096298218
2->512->8->1,Tanhshrink,0.284828,0.20342901349067688,0.33248937129974365,-0.12906035780906677,0.12655672430992126,0.3165251314640045,-0.18996840715408325,0.1190304383635521,0.17871960997581482,-0.059689171612262726,0.11005716025829315,0.09304078668355942,0.017016373574733734,0.040380414575338364,0.08181777596473694,-0.041437361389398575,35.07728600502014,21.75216579437256
2->512->16->1,Tanhshrink,0.30134,0.19139115512371063,0.3183220326900482,-0.12693087756633759,0.1430402547121048,0.21842128038406372,-0.07538102567195892,0.12020542472600937,0.13505913317203522,-0.014853708446025848,0.10727912932634354,0.09418249130249023,0.013096638023853302,0.046118058264255524,0.056634318083524704,-0.01051625981926918,37.24587416648865,21.927836894989014
2->512->32->1,Tanhshrink,0.334364,0.19844871759414673,0.30060189962387085,-0.10215318202972412,0.13661745190620422,0.18125241994857788,-0.04463496804237366,0.12870988249778748,0.1125909835100174,0.01611889898777008,0.1337716430425644,0.09221751242876053,0.041554130613803864,0.05327939987182617,0.06945346295833588,-0.016174063086509705,42.44984769821167,23.339845895767212
2->512->64->1,Tanhshrink,0.400412,0.17774872481822968,0.31270283460617065,-0.13495410978794098,0.13617971539497375,0.19352926313877106,-0.0573495477437973,0.12309351563453674,0.12273325026035309,0.0003602653741836548,0.10858359932899475,0.09602434188127518,0.012559257447719574,0.0556853711605072,0.06952586770057678,-0.01384049654006958,53.79941201210022,25.94044518470764
2->512->128->1,Tanhshrink,0.532508,0.17595990002155304,0.32488593459129333,-0.1489260345697403,0.13717317581176758,0.23153702914714813,-0.09436385333538055,0.1302720159292221,0.13695253431797028,-0.006680518388748169,0.11005552858114243,0.10474714636802673,0.005308382213115692,0.060454852879047394,0.07079282402992249,-0.010337971150875092,72.89907097816467,30.362349033355713
2->512->256->1,Tanhshrink,0.7967,0.18900001049041748,0.32282933592796326,-0.13382932543754578,0.1355590671300888,0.2486938238143921,-0.11313475668430328,0.10822566598653793,0.13891267776489258,-0.030687011778354645,0.10843268036842346,0.1018349677324295,0.0065977126359939575,0.06790431588888168,0.0716678723692894,-0.003763556480407715,113.87862586975098,39.6163067817688
2->512->512->1,Tanhshrink,1.325084,0.1948879361152649,0.32915034890174866,-0.13426241278648376,0.12404344975948334,0.2762703597545624,-0.15222690999507904,0.11062850803136826,0.1609811782836914,-0.05035267025232315,0.09982986748218536,0.1089983880519867,-0.00916852056980133,0.06700076907873154,0.072328582406044,-0.0053278133273124695,199.18336606025696,56.79608106613159
2->512->1024->1,Tanhshrink,2.381852,0.19021427631378174,0.32141610980033875,-0.131201833486557,0.11696141958236694,0.22733581066131592,-0.11037439107894897,0.09640613943338394,0.12317509949207306,-0.026768960058689117,0.09128612279891968,0.09611776471138,-0.004831641912460327,0.06986620277166367,0.07547400891780853,-0.005607806146144867,392.3274018764496,91.54316520690918
