Dimensions,Activation,Total Memory Size (MB),NAU Loss @ 25epoch,Baseline Loss @ 25epoch,Loss Diff (NAU-Baseline) @ 25epoch,NAU Loss @ 50epoch,Baseline Loss @ 50epoch,Loss Diff (NAU-Baseline) @ 50epoch,NAU Loss @ 75epoch,Baseline Loss @ 75epoch,Loss Diff (NAU-Baseline) @ 75epoch,NAU Loss @ 100epoch,Baseline Loss @ 100epoch,Loss Diff (NAU-Baseline) @ 100epoch,NAU Loss @ 500epoch,Baseline Loss @ 500epoch,Loss Diff (NAU-Baseline) @ 500epoch,NAU Loss @ 1000epoch,Baseline Loss @ 1000epoch,Loss Diff (NAU-Baseline) @ 1000epoch,NAU Training Time @ 1000epoch (sec),Baseline Training Time @ 1000epoch (sec)
2->512->2->2->1,linear,0.272464,0.11081433296203613,0.13891610503196716,-0.02810177206993103,0.08607472479343414,0.09152831137180328,-0.005453586578369141,0.09002814441919327,0.0838896855711937,0.006138458847999573,0.09196561574935913,0.0838141217827797,0.008151493966579437,0.0969800278544426,0.08344961702823639,0.013530410826206207,0.08207347244024277,0.08455291390419006,-0.002479441463947296,45.60697889328003,25.64020299911499
2->512->4->4->1,linear,0.276648,0.10323455929756165,0.2105809450149536,-0.10734638571739197,0.08934581279754639,0.09841048717498779,-0.009064674377441406,0.0757436528801918,0.08694277703762054,-0.011199124157428741,0.08673793822526932,0.08417913317680359,0.0025588050484657288,0.09037824720144272,0.08458765596151352,0.005790591239929199,0.08455758541822433,0.084323450922966,0.0002341344952583313,48.86741304397583,28.203373193740845
2->512->8->8->1,linear,0.285112,0.13347512483596802,0.24852007627487183,-0.11504495143890381,0.09135229885578156,0.12075918167829514,-0.02940688282251358,0.09515691548585892,0.09119676053524017,0.003960154950618744,0.08742296695709229,0.08436435461044312,0.00305861234664917,0.08983766287565231,0.0841330736875534,0.0057045891880989075,0.09343743324279785,0.08365656435489655,0.009780868887901306,45.70965313911438,25.934162855148315
2->512->16->16->1,linear,0.302424,0.14182119071483612,0.11858297884464264,0.02323821187019348,0.08827061951160431,0.08740459382534027,0.0008660256862640381,0.09047219157218933,0.08451060205698013,0.005961589515209198,0.08850297331809998,0.08420977741479874,0.004293195903301239,0.10288430005311966,0.08411557972431183,0.01876872032880783,0.09418503940105438,0.08417990803718567,0.010005131363868713,50.999228954315186,26.353463172912598
2->512->32->32->1,linear,0.338584,0.16876471042633057,0.11127939075231552,0.057485319674015045,0.09271523356437683,0.08730179071426392,0.005413442850112915,0.10180898755788803,0.08376875519752502,0.018040232360363007,0.09840069711208344,0.08461707830429077,0.013783618807792664,0.11051453649997711,0.08334486931562424,0.027169667184352875,0.1109480932354927,0.08276686072349548,0.028181232511997223,58.38879895210266,28.157832860946655
2->512->64->64->1,linear,0.417048,0.17050182819366455,0.1302112340927124,0.04029059410095215,0.10257155448198318,0.09217898547649384,0.01039256900548935,0.10055534541606903,0.08425892889499664,0.016296416521072388,0.10982079803943634,0.08319738507270813,0.02662341296672821,0.11147525161504745,0.0840412974357605,0.027433954179286957,0.1024148166179657,0.08485280722379684,0.017562009394168854,69.7458119392395,30.895421981811523
2->512->128->128->1,linear,0.598552,0.24339590966701508,0.12218141555786133,0.12121449410915375,0.10072092711925507,0.08964011818170547,0.011080808937549591,0.09537415951490402,0.0847722738981247,0.010601885616779327,0.09949075430631638,0.08347021043300629,0.01602054387331009,0.11248748749494553,0.08389843255281448,0.028589054942131042,0.1118091568350792,0.08372212946414948,0.028087027370929718,101.37557983398438,36.84502696990967
2->512->256->256->1,linear,1.059864,0.21884475648403168,0.11449965834617615,0.10434509813785553,0.10258881747722626,0.08780545741319656,0.014783360064029694,0.08783654123544693,0.08399379253387451,0.003842748701572418,0.0870981365442276,0.08425841480493546,0.0028397217392921448,0.10951665043830872,0.0839814767241478,0.02553517371416092,0.11198332905769348,0.082954540848732,0.029028788208961487,191.86282086372375,57.28169107437134
2->512->512->512->1,linear,2.375704,0.16266806423664093,0.11732770502567291,0.04534035921096802,0.08530960232019424,0.08886085450649261,-0.0035512521862983704,0.09675779938697815,0.08359478414058685,0.013163015246391296,0.09748208522796631,0.08472862839698792,0.012753456830978394,0.10359017550945282,0.08385675400495529,0.019733421504497528,0.09896073490381241,0.08278916776180267,0.016171567142009735,420.0003478527069,86.11418008804321
2->512->1024->1024->1,linear,6.580248,0.17643633484840393,0.12125236541032791,0.05518396943807602,0.09823864698410034,0.08922518789768219,0.009013459086418152,0.09865822643041611,0.08378032594919205,0.01487790048122406,0.10322293639183044,0.08518804609775543,0.018034890294075012,0.1000380888581276,0.08399026095867157,0.016047827899456024,0.09422404319047928,0.08359333127737045,0.010630711913108826,1352.4005818367004,209.16478514671326
2->512->2->2->1,GELU,0.272484,0.17209357023239136,0.27926966547966003,-0.10717609524726868,0.1237444207072258,0.25906312465667725,-0.13531870394945145,0.10095884650945663,0.23617316782474518,-0.13521432131528854,0.09364010393619537,0.23122256994247437,-0.137582466006279,0.07603713124990463,0.22114965319633484,-0.1451125219464302,0.06786317378282547,0.2207956165075302,-0.15293244272470474,47.4278450012207,27.02453875541687
2->512->4->4->1,GELU,0.276684,0.15939265489578247,0.2024572491645813,-0.04306459426879883,0.11181116849184036,0.12118585407733917,-0.00937468558549881,0.09647243469953537,0.09270446747541428,0.0037679672241210938,0.08882079273462296,0.08592081069946289,0.0028999820351600647,0.06297945976257324,0.049858931452035904,0.013120528310537338,0.05790228396654129,0.03298879414796829,0.024913489818572998,48.5854218006134,27.416401147842407
2->512->8->8->1,GELU,0.28518,0.27897706627845764,0.15010876953601837,0.12886829674243927,0.22434082627296448,0.09819050133228302,0.12615032494068146,0.23725712299346924,0.08867809921503067,0.14857902377843857,0.20261134207248688,0.08611958473920822,0.11649175733327866,0.18697631359100342,0.04858771711587906,0.13838859647512436,0.1868816763162613,0.022913943976163864,0.16396773234009743,47.825445890426636,27.163414001464844
2->512->16->16->1,GELU,0.302556,0.33075717091560364,0.22675815224647522,0.10399901866912842,0.24310536682605743,0.15966954827308655,0.08343581855297089,0.18146492540836334,0.11322031170129776,0.06824461370706558,0.16709056496620178,0.09194770455360413,0.07514286041259766,0.10218355059623718,0.04139834642410278,0.0607852041721344,0.09755313396453857,0.019797632470726967,0.07775550149381161,52.5546338558197,27.92290186882019
2->512->32->32->1,GELU,0.338844,0.18665263056755066,0.18009379506111145,0.006558835506439209,0.13879230618476868,0.11609118431806564,0.022701121866703033,0.11938647925853729,0.09173910319805145,0.02764737606048584,0.11809223145246506,0.08556725084781647,0.03252498060464859,0.04342401400208473,0.0550675205886364,-0.011643506586551666,0.030670350417494774,0.019710032269358635,0.010960318148136139,57.733882188797,29.663416147232056
2->512->64->64->1,GELU,0.417564,0.17544662952423096,0.2365323156118393,-0.06108568608760834,0.15138943493366241,0.13152530789375305,0.019864127039909363,0.15192803740501404,0.09198890626430511,0.05993913114070892,0.14718064665794373,0.08489763736724854,0.06228300929069519,0.04751317575573921,0.06605679541826248,-0.01854361966252327,0.026137730106711388,0.025001971051096916,0.0011357590556144714,75.73382186889648,33.71785497665405
2->512->128->128->1,GELU,0.59958,0.17942926287651062,0.2500482499599457,-0.07061898708343506,0.18040433526039124,0.19979426264762878,-0.01938992738723755,0.1467767059803009,0.14718148112297058,-0.00040477514266967773,0.1462692767381668,0.11279193311929703,0.03347734361886978,0.06215423345565796,0.061823491007089615,0.0003307424485683441,0.02920244261622429,0.02491680532693863,0.00428563728928566,104.72989082336426,40.79501390457153
2->512->256->256->1,GELU,1.061916,0.15190130472183228,0.26658135652542114,-0.11468005180358887,0.1252354383468628,0.18234476447105408,-0.057109326124191284,0.13151457905769348,0.12041616439819336,0.011098414659500122,0.11831903457641602,0.09375394135713577,0.024565093219280243,0.049311839044094086,0.07003173232078552,-0.020719893276691437,0.023572877049446106,0.026849115267395973,-0.0032762382179498672,204.1531457901001,55.51811408996582
2->512->512->512->1,GELU,2.379804,0.3012194037437439,0.2513790428638458,0.04984036087989807,0.20276093482971191,0.17772892117500305,0.025032013654708862,0.15960699319839478,0.12625931203365326,0.033347681164741516,0.1394987255334854,0.10024594515562057,0.03925278037786484,0.07999902963638306,0.07508046925067902,0.0049185603857040405,0.053040776401758194,0.028492413461208344,0.02454836294054985,432.5056698322296,92.27029800415039
2->512->1024->1024->1,GELU,6.588444,0.12503118813037872,0.26746153831481934,-0.1424303501844406,0.09870503842830658,0.20534490048885345,-0.10663986206054688,0.09730665385723114,0.15173578262329102,-0.054429128766059875,0.09722986817359924,0.11138759553432465,-0.014157727360725403,0.048614345490932465,0.07322545349597931,-0.024611108005046844,0.01929674670100212,0.02917025424540043,-0.009873507544398308,1427.826425075531,230.09970569610596
2->512->2->2->1,ReLU,0.272484,0.33893710374832153,0.27492237091064453,0.064014732837677,0.340035617351532,0.17501260340213776,0.16502301394939423,0.329164057970047,0.10737698525190353,0.22178707271814346,0.3209660053253174,0.09397321939468384,0.22699278593063354,0.3302612602710724,0.08541223406791687,0.24484902620315552,0.32519158720970154,0.07039762288331985,0.2547939643263817,44.795366048812866,26.479291200637817
2->512->4->4->1,ReLU,0.276684,0.2597944736480713,0.08820795267820358,0.1715865209698677,0.15785619616508484,0.08634615689516068,0.07151003926992416,0.11626129597425461,0.0807432308793068,0.035518065094947815,0.09427667409181595,0.07703645527362823,0.017240218818187714,0.06317247450351715,0.0557107999920845,0.007461674511432648,0.054736942052841187,0.04855526238679886,0.006181679666042328,47.73779916763306,26.62671685218811
2->512->8->8->1,ReLU,0.28518,0.2427569329738617,0.2955648899078369,-0.05280795693397522,0.1767173856496811,0.23032259941101074,-0.05360521376132965,0.1512928158044815,0.15452417731285095,-0.003231361508369446,0.1311282068490982,0.11516207456588745,0.015966132283210754,0.047745365649461746,0.06921863555908203,-0.021473269909620285,0.02368248626589775,0.035953082144260406,-0.012270595878362656,50.216139793395996,27.471709966659546
2->512->16->16->1,ReLU,0.302556,0.20602132380008698,0.27690234780311584,-0.07088102400302887,0.1652248501777649,0.2394273281097412,-0.07420247793197632,0.14165645837783813,0.21329565346240997,-0.07163919508457184,0.1321602761745453,0.1991761028766632,-0.06701582670211792,0.06074382737278938,0.07430912554264069,-0.013565298169851303,0.032862696796655655,0.042678315192461014,-0.009815618395805359,51.62363886833191,27.196671962738037
2->512->32->32->1,ReLU,0.338844,0.2434401661157608,0.13088014721870422,0.11256001889705658,0.18855547904968262,0.1034780964255333,0.08507738262414932,0.18094713985919952,0.09398265182971954,0.08696448802947998,0.1632758378982544,0.08765225857496262,0.07562357932329178,0.06208517402410507,0.05986669287085533,0.0022184811532497406,0.03178691491484642,0.0278057511895895,0.00398116372525692,59.77301502227783,29.28899884223938
2->512->64->64->1,ReLU,0.417564,0.23959028720855713,0.3314942717552185,-0.09190398454666138,0.22534528374671936,0.33390986919403076,-0.1085645854473114,0.19599953293800354,0.32930874824523926,-0.13330921530723572,0.18484506011009216,0.32626280188560486,-0.1414177417755127,0.0805068239569664,0.07196512073278427,0.008541703224182129,0.039022866636514664,0.03312196955084801,0.0059008970856666565,72.29871821403503,32.15860676765442
2->512->128->128->1,ReLU,0.59958,0.22626744210720062,0.1609954535961151,0.06527198851108551,0.19156213104724884,0.11406434327363968,0.07749778777360916,0.19792421162128448,0.09395021200180054,0.10397399961948395,0.16802479326725006,0.08582675457000732,0.08219803869724274,0.07739230245351791,0.06351443380117416,0.01387786865234375,0.034646905958652496,0.026441626250743866,0.00820527970790863,102.35428881645203,38.24714422225952
2->512->256->256->1,ReLU,1.061916,0.20588243007659912,0.2916938066482544,-0.08581137657165527,0.1906939148902893,0.20472276210784912,-0.014028847217559814,0.15410402417182922,0.1430007368326187,0.01110328733921051,0.1606072634458542,0.10946223139762878,0.0511450320482254,0.08719859272241592,0.0681750476360321,0.01902354508638382,0.04048071801662445,0.028769752010703087,0.011710966005921364,198.39142298698425,51.13792276382446
2->512->512->512->1,ReLU,2.379804,0.260739803314209,0.22844471037387848,0.032295092940330505,0.21831169724464417,0.15510903298854828,0.06320266425609589,0.1943773329257965,0.1144973635673523,0.07987996935844421,0.1671929955482483,0.09723847359418869,0.0699545219540596,0.07569543272256851,0.06702551990747452,0.008669912815093994,0.030780456960201263,0.02864270843565464,0.0021377485245466232,432.07819294929504,85.69079899787903
2->512->1024->1024->1,ReLU,6.588444,0.15440571308135986,0.21134060621261597,-0.056934893131256104,0.1377505362033844,0.14970844984054565,-0.011957913637161255,0.11631277948617935,0.11321524530649185,0.0030975341796875,0.10967358946800232,0.0970996767282486,0.012573912739753723,0.06377547979354858,0.07301300019025803,-0.009237520396709442,0.0273123849183321,0.030572272837162018,-0.003259887918829918,1381.1817982196808,212.54765701293945
2->512->2->2->1,Sigmoid,0.272484,0.09242584556341171,0.08480976521968842,0.007616080343723297,0.08079341053962708,0.08563993871212006,-0.004846528172492981,0.08323909342288971,0.08478112518787384,-0.0015420317649841309,0.08823806047439575,0.08487675338983536,0.0033613070845603943,0.08202074468135834,0.08441230654716492,-0.0023915618658065796,0.08393493294715881,0.08237038552761078,0.0015645474195480347,47.38021683692932,26.39669704437256
2->512->4->4->1,Sigmoid,0.276684,0.08484009653329849,0.09377139806747437,-0.008931301534175873,0.08510288596153259,0.09356232732534409,-0.008459441363811493,0.08107859641313553,0.09187616407871246,-0.010797567665576935,0.08499521017074585,0.0923699140548706,-0.007374703884124756,0.08990319073200226,0.09251432120800018,-0.002611130475997925,0.08494950830936432,0.09093417972326279,-0.005984671413898468,46.424383878707886,26.70938515663147
2->512->8->8->1,Sigmoid,0.28518,0.08370178937911987,0.08386703580617905,-0.00016524642705917358,0.08710123598575592,0.08332926034927368,0.0037719756364822388,0.08149762451648712,0.08407948166131973,-0.002581857144832611,0.0854092463850975,0.08206261694431305,0.0033466294407844543,0.08343560993671417,0.08286349475383759,0.0005721151828765869,0.07922690361738205,0.08424997329711914,-0.005023069679737091,47.05103898048401,27.136563777923584
2->512->16->16->1,Sigmoid,0.302556,0.07977791130542755,0.08966127783060074,-0.009883366525173187,0.08855899423360825,0.08952370285987854,-0.0009647086262702942,0.08194082975387573,0.09006194025278091,-0.008121110498905182,0.08031828701496124,0.0887160673737526,-0.008397780358791351,0.08017577230930328,0.08787033706903458,-0.007694564759731293,0.06986414641141891,0.08487708121538162,-0.015012934803962708,52.45160222053528,27.441826105117798
2->512->32->32->1,Sigmoid,0.338844,0.0903237909078598,0.08772709965705872,0.0025966912508010864,0.0839243158698082,0.08686371892690659,-0.0029394030570983887,0.08207444846630096,0.08637334406375885,-0.004298895597457886,0.08308972418308258,0.08726021647453308,-0.0041704922914505005,0.0813140794634819,0.08486916869878769,-0.003555089235305786,0.07009071111679077,0.0829961895942688,-0.012905478477478027,57.82750391960144,29.641438961029053
2->512->64->64->1,Sigmoid,0.417564,0.09628647565841675,0.09100338071584702,0.005283094942569733,0.0983617752790451,0.09002958983182907,0.008332185447216034,0.09209856390953064,0.0910673588514328,0.0010312050580978394,0.082687608897686,0.09003368020057678,-0.007346071302890778,0.07670432329177856,0.08717820793390274,-0.010473884642124176,0.06865915656089783,0.08523419499397278,-0.01657503843307495,73.68500304222107,32.119205951690674
2->512->128->128->1,Sigmoid,0.59958,0.08188162744045258,0.11698419600725174,-0.035102568566799164,0.08403748273849487,0.11552295088768005,-0.03148546814918518,0.08848276734352112,0.115265853703022,-0.026783086359500885,0.07697342336177826,0.11379621922969818,-0.03682279586791992,0.08162687718868256,0.10123829543590546,-0.0196114182472229,0.07070993632078171,0.09652567654848099,-0.02581574022769928,108.88460206985474,38.70902109146118
2->512->256->256->1,Sigmoid,1.061916,0.12837731838226318,0.08336035907268524,0.04501695930957794,0.10709397494792938,0.0843970775604248,0.022696897387504578,0.11364273726940155,0.08272261172533035,0.030920125544071198,0.09840911626815796,0.082583948969841,0.015825167298316956,0.08116665482521057,0.08338495343923569,-0.002218298614025116,0.06591568142175674,0.08324176073074341,-0.017326079308986664,195.62569093704224,53.93148875236511
2->512->512->512->1,Sigmoid,2.379804,0.08033101260662079,0.08614501357078552,-0.005814000964164734,0.08479934185743332,0.08712656050920486,-0.0023272186517715454,0.08488545566797256,0.0854562446475029,-0.0005707889795303345,0.08609016239643097,0.08598290383815765,0.00010725855827331543,0.08455508202314377,0.08327308297157288,0.0012819990515708923,0.07979334145784378,0.08426959812641144,-0.0044762566685676575,427.8910140991211,87.88202595710754
2->512->1024->1024->1,Sigmoid,6.588444,0.08713476359844208,0.08906383067369461,-0.001929067075252533,0.08769326657056808,0.0879618227481842,-0.0002685561776161194,0.09132709354162216,0.08751949667930603,0.0038075968623161316,0.08695735037326813,0.08769715577363968,-0.0007398054003715515,0.08596409857273102,0.0840500220656395,0.0019140765070915222,0.08169961720705032,0.08273372054100037,-0.0010341033339500427,1373.041626214981,217.57747101783752
2->512->2->2->1,ELU,0.272484,0.11121666431427002,0.09524456411600113,0.01597210019826889,0.08964076638221741,0.08470942825078964,0.004931338131427765,0.08528852462768555,0.08581618219614029,-0.0005276575684547424,0.08575385808944702,0.08425082266330719,0.0015030354261398315,0.0794740617275238,0.07559262961149216,0.0038814321160316467,0.060143571346998215,0.06077636033296585,-0.0006327889859676361,47.14521384239197,26.805468797683716
2->512->4->4->1,ELU,0.276684,0.18688037991523743,0.2716507017612457,-0.0847703218460083,0.13202521204948425,0.24220049381256104,-0.11017528176307678,0.11227527260780334,0.2262464165687561,-0.11397114396095276,0.10008416324853897,0.2102937400341034,-0.11020957678556442,0.06254792213439941,0.17462188005447388,-0.11207395792007446,0.054006874561309814,0.16072559356689453,-0.10671871900558472,47.92598819732666,27.268399000167847
2->512->8->8->1,ELU,0.28518,0.11134353280067444,0.0885343998670578,0.022809132933616638,0.08950109034776688,0.08604505658149719,0.003456033766269684,0.08846034109592438,0.08320401608943939,0.005256325006484985,0.097918801009655,0.08337736874818802,0.01454143226146698,0.03349171206355095,0.057728368788957596,-0.024236656725406647,0.021985657513141632,0.02916128560900688,-0.00717562809586525,48.72779417037964,27.268370866775513
2->512->16->16->1,ELU,0.302556,0.1492907851934433,0.10173654556274414,0.04755423963069916,0.12439919263124466,0.08585506677627563,0.038544125854969025,0.12050572782754898,0.08505171537399292,0.03545401245355606,0.1252463161945343,0.0838276594877243,0.04141865670681,0.05831369385123253,0.05909504368901253,-0.0007813498377799988,0.028170371428132057,0.023983698338270187,0.00418667308986187,52.89846229553223,28.22238826751709
2->512->32->32->1,ELU,0.338844,0.1807146519422531,0.12979154288768768,0.05092310905456543,0.17363646626472473,0.09503725171089172,0.07859921455383301,0.15493455529212952,0.08696481585502625,0.06796973943710327,0.14411650598049164,0.08367595821619034,0.0604405477643013,0.06727100163698196,0.05682782456278801,0.010443177074193954,0.03368966653943062,0.025896281003952026,0.007793385535478592,57.660738945007324,29.330770015716553
2->512->64->64->1,ELU,0.417564,0.22784847021102905,0.12231921404600143,0.10552925616502762,0.16199569404125214,0.08992057293653488,0.07207512110471725,0.172826886177063,0.08556226640939713,0.08726461976766586,0.16409653425216675,0.08418311923742294,0.0799134150147438,0.08543658256530762,0.07731575518846512,0.008120827376842499,0.041877381503582,0.03629597648978233,0.005581405013799667,71.6438467502594,32.45206093788147
2->512->128->128->1,ELU,0.59958,0.16897691786289215,0.13106432557106018,0.03791259229183197,0.15289106965065002,0.08989148586988449,0.06299958378076553,0.14044679701328278,0.08436301350593567,0.05608378350734711,0.14448019862174988,0.0826316624879837,0.061848536133766174,0.08264826238155365,0.07361358404159546,0.009034678339958191,0.043044380843639374,0.034078240394592285,0.008966140449047089,102.1054139137268,38.80584907531738
2->512->256->256->1,ELU,1.061916,0.19429650902748108,0.15547895431518555,0.03881755471229553,0.13328605890274048,0.09863567352294922,0.03465038537979126,0.12433931231498718,0.08733642846345901,0.03700288385152817,0.13050305843353271,0.08517851680517197,0.04532454162836075,0.09540053457021713,0.0778067484498024,0.017593786120414734,0.05041900649666786,0.03932154178619385,0.011097464710474014,198.51735424995422,51.893218994140625
2->512->512->512->1,ELU,2.379804,0.15264861285686493,0.1269725263118744,0.02567608654499054,0.12443846464157104,0.08910930156707764,0.03532916307449341,0.13459615409374237,0.08518583327531815,0.049410320818424225,0.12977588176727295,0.08324380218982697,0.046532079577445984,0.08014880865812302,0.08048845827579498,-0.00033964961767196655,0.04722311720252037,0.05431955307722092,-0.007096435874700546,430.5804340839386,88.09109306335449
2->512->1024->1024->1,ELU,6.588444,0.13201777637004852,0.12913061678409576,0.002887159585952759,0.10910362750291824,0.09229835867881775,0.016805268824100494,0.1092032939195633,0.0840827077627182,0.025120586156845093,0.10735499858856201,0.08366244286298752,0.023692555725574493,0.08347626030445099,0.08006981015205383,0.0034064501523971558,0.03655049577355385,0.0511225201189518,-0.01457202434539795,1368.8173348903656,217.82495307922363
2->512->2->2->1,Tanh,0.272484,0.21109038591384888,0.08712063729763031,0.12396974861621857,0.17027804255485535,0.0858849585056305,0.08439308404922485,0.1823635697364807,0.08585058897733688,0.09651298075914383,0.16781830787658691,0.0854502022266388,0.08236810564994812,0.18075887858867645,0.07866933196783066,0.1020895466208458,0.1784754991531372,0.07613490521907806,0.10234059393405914,46.0667040348053,26.431463956832886
2->512->4->4->1,Tanh,0.276684,0.11373301595449448,0.757216215133667,-0.6434831991791725,0.08945374935865402,0.6720402836799622,-0.5825865343213081,0.08967723697423935,0.6537485718727112,-0.5640713348984718,0.08540105819702148,0.6356490850448608,-0.5502480268478394,0.06424900889396667,0.6291735172271729,-0.5649245083332062,0.0680173709988594,0.6290162205696106,-0.5609988495707512,45.17166209220886,27.236436128616333
2->512->8->8->1,Tanh,0.28518,0.12152258306741714,0.11674267053604126,0.004779912531375885,0.1006133183836937,0.09227604418992996,0.008337274193763733,0.09052739292383194,0.08585868030786514,0.004668712615966797,0.09347455203533173,0.0839819461107254,0.009492605924606323,0.03923787176609039,0.05120973661541939,-0.011971864849328995,0.025401273742318153,0.044429898262023926,-0.019028624519705772,47.53830289840698,27.10425901412964
2->512->16->16->1,Tanh,0.302556,0.15073621273040771,0.20398691296577454,-0.05325070023536682,0.10407804697751999,0.13523998856544495,-0.031161941587924957,0.0997283086180687,0.10723760724067688,-0.007509298622608185,0.09919077157974243,0.09647373855113983,0.0027170330286026,0.04879658296704292,0.06485797464847565,-0.016061391681432724,0.029349759221076965,0.046553224325180054,-0.01720346510410309,52.11055302619934,27.713325023651123
2->512->32->32->1,Tanh,0.338844,0.15183958411216736,0.16881951689720154,-0.01697993278503418,0.10525397211313248,0.10629882663488388,-0.0010448545217514038,0.10936214029788971,0.08939480781555176,0.01996733248233795,0.10060256719589233,0.08533789962530136,0.015264667570590973,0.05263153463602066,0.05905544012784958,-0.0064239054918289185,0.03237234428524971,0.035333581268787384,-0.002961236983537674,57.95714807510376,29.283204793930054
