Dimensions,Activation,Total Memory Size (MB),NAU Loss @ 25epoch,Baseline Loss @ 25epoch,Loss Diff (NAU-Baseline) @ 25epoch,NAU Loss @ 50epoch,Baseline Loss @ 50epoch,Loss Diff (NAU-Baseline) @ 50epoch,NAU Loss @ 75epoch,Baseline Loss @ 75epoch,Loss Diff (NAU-Baseline) @ 75epoch,NAU Loss @ 100epoch,Baseline Loss @ 100epoch,Loss Diff (NAU-Baseline) @ 100epoch,NAU Loss @ 500epoch,Baseline Loss @ 500epoch,Loss Diff (NAU-Baseline) @ 500epoch,NAU Loss @ 1000epoch,Baseline Loss @ 1000epoch,Loss Diff (NAU-Baseline) @ 1000epoch,NAU Training Time @ 1000epoch (sec),Baseline Training Time @ 1000epoch (sec)
2->512->64->64->1,Tanh,0.417564,0.14332640171051025,0.14401011168956757,-0.000683709979057312,0.09553834795951843,0.09657065570354462,-0.001032307744026184,0.09394535422325134,0.08708669245243073,0.006858661770820618,0.09348026663064957,0.08433903753757477,0.009141229093074799,0.051381878554821014,0.07143428921699524,-0.020052410662174225,0.028968825936317444,0.035111673176288605,-0.006142847239971161,73.2491409778595,32.79907298088074
2->512->128->128->1,Tanh,0.59958,0.12489157170057297,0.11252906173467636,0.012362509965896606,0.1000785231590271,0.08721902966499329,0.012859493494033813,0.09440721571445465,0.08398392051458359,0.010423295199871063,0.10066626965999603,0.08442661911249161,0.016239650547504425,0.05620933696627617,0.07632382214069366,-0.020114485174417496,0.02507091499865055,0.04252191260457039,-0.017450997605919838,103.41638517379761,39.07373285293579
2->512->256->256->1,Tanh,1.061916,0.1326994001865387,0.13278421759605408,-8.481740951538086e-05,0.10104258358478546,0.0924016535282135,0.00864093005657196,0.0955343097448349,0.08518294245004654,0.01035136729478836,0.10250287503004074,0.08470851182937622,0.01779436320066452,0.06773091107606888,0.08037775009870529,-0.012646839022636414,0.0339917317032814,0.05487091839313507,-0.020879186689853668,198.3807830810547,54.921873807907104
2->512->512->512->1,Tanh,2.379804,0.11701717227697372,0.12920939922332764,-0.012192226946353912,0.10085149109363556,0.09350787103176117,0.00734362006187439,0.08832477778196335,0.08616481721401215,0.0021599605679512024,0.0925971046090126,0.08553069829940796,0.007066406309604645,0.06933744251728058,0.08043301850557327,-0.011095575988292694,0.039036959409713745,0.05905459076166153,-0.020017631351947784,435.28917384147644,93.0410623550415
2->512->1024->1024->1,Tanh,6.588444,0.11510846763849258,0.12401321530342102,-0.008904747664928436,0.09347611665725708,0.09153522551059723,0.001940891146659851,0.10019832104444504,0.08552644401788712,0.014671877026557922,0.10253114998340607,0.08494633436203003,0.017584815621376038,0.07598749548196793,0.08132480084896088,-0.0053373053669929504,0.04211660474538803,0.06876326352357864,-0.026646658778190613,1378.2927470207214,227.9493203163147
2->512->2->2->1,ReLU6,0.272484,0.12990009784698486,0.2883847951889038,-0.15848469734191895,0.09936802089214325,0.28277283906936646,-0.1834048181772232,0.09199072420597076,0.2850511372089386,-0.19306041300296783,0.08636484295129776,0.2780502438545227,-0.19168540090322495,0.07537209987640381,0.19391687214374542,-0.11854477226734161,0.06981684267520905,0.1925233155488968,-0.12270647287368774,45.475451946258545,26.242645025253296
2->512->4->4->1,ReLU6,0.276684,0.16736061871051788,0.23622086644172668,-0.0688602477312088,0.11661841720342636,0.1860019862651825,-0.06938356906175613,0.0949392095208168,0.17510972917079926,-0.08017051964998245,0.09480109065771103,0.17338776588439941,-0.07858667522668839,0.058155082166194916,0.13376274704933167,-0.07560766488313675,0.04732600599527359,0.1318795531988144,-0.0845535472035408,45.623997926712036,26.749920129776
2->512->8->8->1,ReLU6,0.28518,0.12563472986221313,0.3267512023448944,-0.20111647248268127,0.10705821961164474,0.3327024281024933,-0.22564420849084854,0.11622976511716843,0.33301037549972534,-0.21678061038255692,0.095418781042099,0.3358175456523895,-0.24039876461029053,0.052165817469358444,0.3312534689903259,-0.2790876515209675,0.02776992693543434,0.33028000593185425,-0.3025100789964199,49.52516794204712,26.6109938621521
2->512->16->16->1,ReLU6,0.302556,0.17728455364704132,0.13671481609344482,0.0405697375535965,0.12876896560192108,0.10709872841835022,0.021670237183570862,0.11908719688653946,0.09416378289461136,0.0249234139919281,0.11744461208581924,0.08772356808185577,0.02972104400396347,0.04889316111803055,0.061587002128362656,-0.012693841010332108,0.02868490479886532,0.03576764091849327,-0.007082736119627953,50.464426040649414,27.416228771209717
2->512->32->32->1,ReLU6,0.338844,0.2632630467414856,0.20589888095855713,0.05736416578292847,0.2284734845161438,0.13043101131916046,0.09804247319698334,0.19655804336071014,0.10012289881706238,0.09643514454364777,0.18873339891433716,0.08781281113624573,0.10092058777809143,0.07699039578437805,0.07554605603218079,0.0014443397521972656,0.033762965351343155,0.038119327276945114,-0.004356361925601959,59.94085097312927,28.825550079345703
2->512->64->64->1,ReLU6,0.417564,0.23281744122505188,0.21545138955116272,0.01736605167388916,0.22952380776405334,0.1405492126941681,0.08897459506988525,0.23493729531764984,0.10389445722103119,0.13104283809661865,0.18818223476409912,0.09370091557502747,0.09448131918907166,0.0817105621099472,0.06444408744573593,0.017266474664211273,0.03396778181195259,0.027219649404287338,0.006748132407665253,71.25468397140503,32.30396795272827
2->512->128->128->1,ReLU6,0.59958,0.3231590986251831,0.20279628038406372,0.12036281824111938,0.28887325525283813,0.13212579488754272,0.1567474603652954,0.29087814688682556,0.10201863944530487,0.1888595074415207,0.27232950925827026,0.08924788981676102,0.18308161944150925,0.13186268508434296,0.06953167170286179,0.06233101338148117,0.06541655212640762,0.031388651579618454,0.03402790054678917,106.74602699279785,38.63114404678345
2->512->256->256->1,ReLU6,1.061916,0.1648295521736145,0.24673202633857727,-0.08190247416496277,0.14571058750152588,0.15901301801204681,-0.013302430510520935,0.12893864512443542,0.11474234610795975,0.014196299016475677,0.12043923139572144,0.09518535435199738,0.02525387704372406,0.07766220718622208,0.07054217904806137,0.007120028138160706,0.039010558277368546,0.027604583650827408,0.011405974626541138,197.83528900146484,50.963839054107666
2->512->512->512->1,ReLU6,2.379804,0.16860060393810272,0.2899777889251709,-0.12137718498706818,0.12838222086429596,0.2160457968711853,-0.08766357600688934,0.12715387344360352,0.1522664725780487,-0.02511259913444519,0.12342623621225357,0.11555679142475128,0.007869444787502289,0.06661471724510193,0.07166577875614166,-0.005051061511039734,0.032220833003520966,0.030296113342046738,0.001924719661474228,425.97539925575256,86.58612394332886
2->512->1024->1024->1,ReLU6,6.588444,0.18389923870563507,0.19756630063056946,-0.013667061924934387,0.14352767169475555,0.1379566490650177,0.005571022629737854,0.11529472470283508,0.10803194344043732,0.007262781262397766,0.1150389239192009,0.09420609474182129,0.020832829177379608,0.0604776106774807,0.07320620864629745,-0.012728597968816757,0.026177087798714638,0.03116419166326523,-0.0049871038645505905,1403.6225428581238,212.66907787322998
2->512->2->2->1,LeakyReLU,0.272484,0.3501526117324829,0.3390612006187439,0.011091411113739014,0.33106377720832825,0.3336483836174011,-0.002584606409072876,0.32916712760925293,0.3376661241054535,-0.008498996496200562,0.3228914737701416,0.33323559165000916,-0.010344117879867554,0.31504955887794495,0.3328792452812195,-0.017829686403274536,0.2942446768283844,0.33580800890922546,-0.041563332080841064,45.063579082489014,26.52961301803589
2->512->4->4->1,LeakyReLU,0.276684,0.156112939119339,0.3308003842830658,-0.1746874451637268,0.095906101167202,0.3368755578994751,-0.2409694567322731,0.08656084537506104,0.33517441153526306,-0.24861356616020203,0.08633209764957428,0.32325083017349243,-0.23691873252391815,0.0761135071516037,0.08296892791986465,-0.006855420768260956,0.064944326877594,0.0756298378109932,-0.0106855109333992,45.79246711730957,26.690532207489014
2->512->8->8->1,LeakyReLU,0.28518,0.337427020072937,0.20935165882110596,0.12807536125183105,0.3557029068470001,0.188341423869133,0.16736148297786713,0.30327308177948,0.18370361626148224,0.11956946551799774,0.32982146739959717,0.18545657396316528,0.14436489343643188,0.17583706974983215,0.16509440541267395,0.010742664337158203,0.10408879816532135,0.16860589385032654,-0.06451709568500519,47.562658071517944,26.592324018478394
2->512->16->16->1,LeakyReLU,0.302556,0.1663447767496109,0.3218277394771576,-0.1554829627275467,0.13242363929748535,0.22596648335456848,-0.09354284405708313,0.11755956709384918,0.13535022735595703,-0.01779066026210785,0.11566375941038132,0.09885944426059723,0.016804315149784088,0.055483873933553696,0.0480009987950325,0.0074828751385211945,0.027764907106757164,0.026519522070884705,0.0012453850358724594,49.9812171459198,27.344279766082764
2->512->32->32->1,LeakyReLU,0.338844,0.14539209008216858,0.1974835991859436,-0.052091509103775024,0.13439138233661652,0.13059979677200317,0.0037915855646133423,0.1109275370836258,0.10197832435369492,0.008949212729930878,0.10416840016841888,0.089668408036232,0.01449999213218689,0.05188203230500221,0.06753228604793549,-0.015650253742933273,0.02626768872141838,0.03032049909234047,-0.004052810370922089,57.286945104599,28.694683074951172
2->512->64->64->1,LeakyReLU,0.417564,0.1970929652452469,0.3099555969238281,-0.11286263167858124,0.1701008826494217,0.21547991037368774,-0.04537902772426605,0.15832741558551788,0.141585111618042,0.01674230396747589,0.14498840272426605,0.1056562215089798,0.039332181215286255,0.07105928659439087,0.05485185235738754,0.016207434237003326,0.03736598417162895,0.02447609230875969,0.012889891862869263,74.09988379478455,31.531617164611816
2->512->128->128->1,LeakyReLU,0.59958,0.19101685285568237,0.19053590297698975,0.00048094987869262695,0.16596342623233795,0.1414613127708435,0.024502113461494446,0.15920698642730713,0.1133299320936203,0.04587705433368683,0.1491532027721405,0.09693732112646103,0.052215881645679474,0.07898809015750885,0.06977381557226181,0.00921427458524704,0.050976019352674484,0.026677124202251434,0.02429889515042305,105.9918704032898,38.24185514450073
2->512->256->256->1,LeakyReLU,1.061916,0.2215818464756012,0.2976584732532501,-0.07607662677764893,0.18614551424980164,0.20395880937576294,-0.017813295125961304,0.1886909455060959,0.14116795361042023,0.04752299189567566,0.15265603363513947,0.10574539005756378,0.046910643577575684,0.07933779805898666,0.0719912052154541,0.007346592843532562,0.04089082404971123,0.029604710638523102,0.011286113411188126,196.3419008255005,52.86419606208801
2->512->512->512->1,LeakyReLU,2.379804,0.20549309253692627,0.30622556805610657,-0.1007324755191803,0.17087087035179138,0.21965931355953217,-0.048788443207740784,0.16350331902503967,0.14293447136878967,0.02056884765625,0.1375415027141571,0.11333107948303223,0.024210423231124878,0.08748742938041687,0.06986211240291595,0.017625316977500916,0.0316864438354969,0.027457941323518753,0.004228502511978149,424.6795451641083,86.00182294845581
2->512->1024->1024->1,LeakyReLU,6.588444,0.12100213766098022,0.25098782777786255,-0.12998569011688232,0.11371315270662308,0.16956061124801636,-0.05584745854139328,0.10390611737966537,0.1210530549287796,-0.017146937549114227,0.10219121724367142,0.09892264753580093,0.0032685697078704834,0.06198805943131447,0.07345882803201675,-0.011470768600702286,0.027924615889787674,0.03116321563720703,-0.0032385997474193573,1400.3404648303986,218.80288672447205
2->512->2->2->1,RandReLU,0.272484,0.31284400820732117,0.4084852933883667,-0.09564128518104553,0.3006979525089264,0.39734068512916565,-0.09664273262023926,0.28953176736831665,0.38370758295059204,-0.09417581558227539,0.29071739315986633,0.3671473264694214,-0.07642993330955505,0.11906013637781143,0.11362885683774948,0.005431279540061951,0.11108839511871338,0.11263391375541687,-0.0015455186367034912,45.29920291900635,27.472727060317993
2->512->4->4->1,RandReLU,0.276684,0.18537870049476624,0.23846673965454102,-0.05308803915977478,0.1151924580335617,0.10407734662294388,0.011115111410617828,0.08762550354003906,0.0864291787147522,0.0011963248252868652,0.08435176312923431,0.08442166447639465,-6.990134716033936e-05,0.08292422443628311,0.07987693697214127,0.0030472874641418457,0.07284185290336609,0.06415944546461105,0.008682407438755035,46.19018912315369,27.386525869369507
2->512->8->8->1,RandReLU,0.28518,0.1401715874671936,0.11660748720169067,0.02356410026550293,0.09207338839769363,0.09645578265190125,-0.004382394254207611,0.09105463325977325,0.09092681109905243,0.0001278221607208252,0.08304975926876068,0.0878109335899353,-0.004761174321174622,0.0766441822052002,0.07872800529003143,-0.002083823084831238,0.05020800232887268,0.05657872557640076,-0.006370723247528076,49.020386695861816,28.53140878677368
2->512->16->16->1,RandReLU,0.302556,0.16441303491592407,0.23598220944404602,-0.07156917452812195,0.10520431399345398,0.12165062129497528,-0.0164463073015213,0.10658813267946243,0.09207300841808319,0.014515124261379242,0.09954150766134262,0.0860346108675003,0.013506896793842316,0.052928660064935684,0.07274282723665237,-0.01981416717171669,0.027176659554243088,0.046927209943532944,-0.019750550389289856,57.34615993499756,28.593722105026245
2->512->32->32->1,RandReLU,0.338844,0.19849789142608643,0.11932622641324997,0.07917166501283646,0.1523817628622055,0.09435515105724335,0.05802661180496216,0.147433340549469,0.08707670867443085,0.06035663187503815,0.13044045865535736,0.08424553275108337,0.04619492590427399,0.07308025658130646,0.07189209759235382,0.0011881589889526367,0.03565840795636177,0.03363977372646332,0.0020186342298984528,64.2085108757019,31.895992040634155
2->512->64->64->1,RandReLU,0.417564,0.1742928922176361,0.18878944218158722,-0.01449654996395111,0.16196666657924652,0.12387597560882568,0.03809069097042084,0.15163199603557587,0.09869152307510376,0.05294047296047211,0.15142005681991577,0.08863265812397003,0.06278739869594574,0.0683135837316513,0.0722690001130104,-0.0039554163813591,0.03650318831205368,0.03462161496281624,0.001881573349237442,77.60928893089294,35.75609493255615
2->512->128->128->1,RandReLU,0.59958,0.20392906665802002,0.16318659484386444,0.04074247181415558,0.14447301626205444,0.10812661051750183,0.03634640574455261,0.13560675084590912,0.09203515946865082,0.0435715913772583,0.13344624638557434,0.08521655946969986,0.04822968691587448,0.06728186458349228,0.0722324550151825,-0.004950590431690216,0.03252052515745163,0.03221026062965393,0.000310264527797699,111.60122108459473,44.84520602226257
2->512->256->256->1,RandReLU,1.061916,0.15993329882621765,0.2098599076271057,-0.04992660880088806,0.15487222373485565,0.12672728300094604,0.028144940733909607,0.14416347444057465,0.09783332049846649,0.046330153942108154,0.13101039826869965,0.08795645087957382,0.043053947389125824,0.07961948215961456,0.07437857240438461,0.00524090975522995,0.04048475623130798,0.035520199686288834,0.00496455654501915,224.8920919895172,64.08800077438354
2->512->512->512->1,RandReLU,2.379804,0.15694861114025116,0.24975049495697021,-0.09280188381671906,0.13570624589920044,0.13957911729812622,-0.0038728713989257812,0.11567021906375885,0.09923380613327026,0.016436412930488586,0.11647553741931915,0.08869000524282455,0.0277855321764946,0.08648552000522614,0.07460916042327881,0.011876359581947327,0.036457426846027374,0.03524459898471832,0.0012128278613090515,458.98164987564087,111.55863332748413
2->512->1024->1024->1,RandReLU,6.588444,0.1331767588853836,0.20173990726470947,-0.06856314837932587,0.10889318585395813,0.11717808246612549,-0.008284896612167358,0.09965845197439194,0.09185075014829636,0.007807701826095581,0.10489203035831451,0.08714113384485245,0.017750896513462067,0.06925497204065323,0.07535064220428467,-0.006095670163631439,0.03775331750512123,0.03468211367726326,0.003071203827857971,1479.2615070343018,269.087504863739
2->512->2->2->1,SELU,0.272484,0.11164837330579758,0.09294919669628143,0.018699176609516144,0.09861182421445847,0.08426127582788467,0.014350548386573792,0.08880148828029633,0.08529902994632721,0.003502458333969116,0.09541371464729309,0.08413930237293243,0.011274412274360657,0.06591780483722687,0.08380486816167831,-0.017887063324451447,0.07081770151853561,0.08189751207828522,-0.011079810559749603,44.82310509681702,26.317564010620117
2->512->4->4->1,SELU,0.276684,0.1480589210987091,0.36755600571632385,-0.21949708461761475,0.08731415122747421,0.14629043638706207,-0.05897628515958786,0.09362994879484177,0.0999443382024765,-0.006314389407634735,0.09580065310001373,0.08760581165552139,0.00819484144449234,0.07417187839746475,0.07001680880784988,0.004155069589614868,0.040165871381759644,0.06117431819438934,-0.0210084468126297,46.122309923172,27.12883186340332
2->512->8->8->1,SELU,0.28518,0.16852116584777832,0.11004680395126343,0.05847436189651489,0.1158747524023056,0.08530908823013306,0.030565664172172546,0.11478729546070099,0.08527198433876038,0.029515311121940613,0.10750944912433624,0.08374161273241043,0.023767836391925812,0.058712784200906754,0.0632658526301384,-0.004553068429231644,0.03598332405090332,0.0455145463347435,-0.00953122228384018,47.83151412010193,27.109466075897217
2->512->16->16->1,SELU,0.302556,0.2552674412727356,0.10737474262714386,0.14789269864559174,0.20684683322906494,0.08762901276350021,0.11921782046556473,0.19908380508422852,0.0836649090051651,0.11541889607906342,0.17144352197647095,0.08340366184711456,0.08803986012935638,0.09002181887626648,0.07132212072610855,0.01869969815015793,0.0639597475528717,0.04783032089471817,0.016129426658153534,49.92309498786926,27.414788246154785
2->512->32->32->1,SELU,0.338844,0.36935245990753174,0.09013252705335617,0.27921993285417557,0.2549944519996643,0.08460451662540436,0.17038993537425995,0.23060140013694763,0.08379754424095154,0.1468038558959961,0.21923552453517914,0.08343454450368881,0.13580098003149033,0.1199803501367569,0.07555104792118073,0.04442930221557617,0.08153189718723297,0.0542885847389698,0.02724331244826317,57.109894037246704,28.71512770652771
2->512->64->64->1,SELU,0.417564,0.29752248525619507,0.1185174286365509,0.17900505661964417,0.20864835381507874,0.09113416075706482,0.11751419305801392,0.2266218662261963,0.08494848012924194,0.14167338609695435,0.20079749822616577,0.08506309986114502,0.11573439836502075,0.13147850334644318,0.0764167308807373,0.05506177246570587,0.07544676214456558,0.05163147673010826,0.02381528541445732,71.22829699516296,31.837707042694092
2->512->128->128->1,SELU,0.59958,0.26825135946273804,0.11091683059930801,0.15733452886343002,0.19605323672294617,0.08834117650985718,0.10771206021308899,0.1955960988998413,0.08455225825309753,0.11104384064674377,0.17430897057056427,0.08528857678174973,0.08902039378881454,0.12721920013427734,0.07957103103399277,0.047648169100284576,0.08204034715890884,0.06569541990756989,0.01634492725133896,102.08045506477356,39.03262805938721
2->512->256->256->1,SELU,1.061916,0.2571580410003662,0.13742706179618835,0.11973097920417786,0.19364844262599945,0.09199651330709457,0.10165192931890488,0.19488900899887085,0.08693768084049225,0.1079513281583786,0.19270211458206177,0.08447283506393433,0.10822927951812744,0.1547420620918274,0.08058979362249374,0.07415226846933365,0.09931733459234238,0.07170019298791885,0.027617141604423523,198.80387496948242,53.257392168045044
2->512->512->512->1,SELU,2.379804,0.2423354685306549,0.11122512817382812,0.13111034035682678,0.18437343835830688,0.08856335282325745,0.09581008553504944,0.167303204536438,0.08600575476884842,0.08129744976758957,0.15923558175563812,0.08478789776563644,0.07444768399000168,0.1146765649318695,0.08120256662368774,0.03347399830818176,0.10336389392614365,0.07119409739971161,0.03216979652643204,432.28076219558716,87.55879616737366
2->512->1024->1024->1,SELU,6.588444,0.171822652220726,0.12212841212749481,0.0496942400932312,0.13294324278831482,0.09077344089746475,0.04216980189085007,0.12652601301670074,0.08396407216787338,0.04256194084882736,0.12631677091121674,0.08409688621759415,0.04221988469362259,0.10374599695205688,0.08095458894968033,0.022791408002376556,0.07766403257846832,0.07419805973768234,0.0034659728407859802,1369.0100259780884,216.994775056839
2->512->2->2->1,CELU,0.272484,0.10955202579498291,0.6019379496574402,-0.4923859238624573,0.08831620961427689,0.32292476296424866,-0.23460855334997177,0.09393548965454102,0.17283476889133453,-0.07889927923679352,0.08623076230287552,0.11382760107517242,-0.027596838772296906,0.0695258155465126,0.08326642215251923,-0.013740606606006622,0.06310190260410309,0.07105515897274017,-0.007953256368637085,44.982759952545166,26.345506191253662
2->512->4->4->1,CELU,0.276684,0.1416597068309784,0.08612822741270065,0.05553147941827774,0.10648079961538315,0.08731251955032349,0.019168280065059662,0.09218521416187286,0.08520666509866714,0.006978549063205719,0.09113097190856934,0.08397675305604935,0.007154218852519989,0.07298126071691513,0.05873455852270126,0.014246702194213867,0.05872444808483124,0.04807788506150246,0.010646563023328781,45.651012897491455,26.533021926879883
2->512->8->8->1,CELU,0.28518,0.1217799186706543,0.1037190780043602,0.018060840666294098,0.1004493460059166,0.08837713301181793,0.012072212994098663,0.10432486981153488,0.08592108637094498,0.018403783440589905,0.0948220044374466,0.08488529920578003,0.009936705231666565,0.056105464696884155,0.04397885873913765,0.012126605957746506,0.02844589203596115,0.03260521590709686,-0.004159323871135712,48.326775789260864,27.281681776046753
2->512->16->16->1,CELU,0.302556,0.21064825356006622,0.12786392867565155,0.08278432488441467,0.15428395569324493,0.08967370539903641,0.06461025029420853,0.11949863284826279,0.08473087102174759,0.0347677618265152,0.1285596787929535,0.08446232229471207,0.044097356498241425,0.0519491508603096,0.07368091493844986,-0.02173176407814026,0.026592908427119255,0.04021177068352699,-0.013618862256407738,51.975768089294434,27.735326051712036
2->512->32->32->1,CELU,0.338844,0.18777813017368317,0.15969152748584747,0.028086602687835693,0.15253302454948425,0.09891865402460098,0.05361437052488327,0.14475876092910767,0.08642740547657013,0.05833135545253754,0.12592536211013794,0.08388089388608932,0.042044468224048615,0.06365872174501419,0.0647011250257492,-0.0010424032807350159,0.03271443024277687,0.02767343446612358,0.00504099577665329,56.992192029953,28.51722288131714
2->512->64->64->1,CELU,0.417564,0.2105141282081604,0.13470950722694397,0.07580462098121643,0.18923184275627136,0.09175766259431839,0.09747418016195297,0.17248234152793884,0.08511384576559067,0.08736849576234818,0.15582606196403503,0.08360454440116882,0.07222151756286621,0.0900133028626442,0.07840676605701447,0.01160653680562973,0.04197343811392784,0.039280377328395844,0.0026930607855319977,74.22342419624329,31.787780284881592
2->512->128->128->1,CELU,0.59958,0.23063212633132935,0.138776034116745,0.09185609221458435,0.1787710040807724,0.09284692257642746,0.08592408150434494,0.18075942993164062,0.08563502132892609,0.09512440860271454,0.17633579671382904,0.08427653461694717,0.09205926209688187,0.10220484435558319,0.08119867742061615,0.02100616693496704,0.05551489442586899,0.051047924906015396,0.004466969519853592,104.62280511856079,37.98608589172363
2->512->256->256->1,CELU,1.061916,0.17721359431743622,0.15113817155361176,0.026075422763824463,0.1410905420780182,0.09511951357126236,0.04597102850675583,0.13535284996032715,0.08638398349285126,0.04896886646747589,0.13985368609428406,0.08478696644306183,0.05506671965122223,0.09126242250204086,0.08029285073280334,0.010969571769237518,0.04605385661125183,0.05087852105498314,-0.004824664443731308,194.25329518318176,53.660561084747314
2->512->512->512->1,CELU,2.379804,0.1680876761674881,0.1290818154811859,0.039005860686302185,0.12956467270851135,0.08972172439098358,0.03984294831752777,0.11730650067329407,0.08527413755655289,0.03203236311674118,0.13999201357364655,0.0838121697306633,0.056179843842983246,0.08820889890193939,0.0795004814863205,0.008708417415618896,0.03919767960906029,0.05252742022275925,-0.01332974061369896,433.3850791454315,87.75085377693176
2->512->1024->1024->1,CELU,6.588444,0.15825073421001434,0.1294020712375641,0.028848662972450256,0.11676117777824402,0.08985812962055206,0.026903048157691956,0.11164628714323044,0.08563672751188278,0.026009559631347656,0.11743099987506866,0.08317757397890091,0.034253425896167755,0.08700292557477951,0.08110305666923523,0.005899868905544281,0.041175924241542816,0.053700875490903854,-0.012524951249361038,1369.6189229488373,229.4789731502533
2->512->2->2->1,Softplus,0.272484,0.08901604264974594,0.08358564227819443,0.005430400371551514,0.08654174953699112,0.08330842852592468,0.0032333210110664368,0.09365727007389069,0.08322886377573013,0.010428406298160553,0.08919636905193329,0.08356761932373047,0.00562874972820282,0.08717582374811172,0.07686298340559006,0.010312840342521667,0.08411558717489243,0.07149921357631683,0.012616373598575592,45.70481634140015,26.67889904975891
2->512->4->4->1,Softplus,0.276684,0.09400478005409241,0.15238000452518463,-0.058375224471092224,0.08484319597482681,0.12930011749267578,-0.04445692151784897,0.08941248804330826,0.11162161827087402,-0.022209130227565765,0.09000375866889954,0.09901345521211624,-0.009009696543216705,0.0833929181098938,0.08257001638412476,0.000822901725769043,0.06929108500480652,0.057632651180028915,0.011658433824777603,47.25137400627136,26.827049016952515
